Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 40
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 25.7100050s
search ef:
vertex in set: {40}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 40.7116800s

Search ef: 40
========================
range: 42348	 recall: 0.0000	 QPS: 6390	Comps: 91	 Hops: 12.0000
range: 100078	 recall: 0.0000	 QPS: 405	Comps: 1587	 Hops: 125.5000
range: 100079	 recall: 0.0500	 QPS: 352	Comps: 1732	 Hops: 139.2500
range: 100080	 recall: 0.0250	 QPS: 380	Comps: 1500	 Hops: 126.0000
range: 100081	 recall: 0.0000	 QPS: 473	Comps: 1207	 Hops: 111.7500
range: 100082	 recall: 0.0250	 QPS: 302	Comps: 1828	 Hops: 180.7500
range: 100083	 recall: 0.0250	 QPS: 326	Comps: 1884	 Hops: 161.0000
range: 100084	 recall: 0.0000	 QPS: 418	Comps: 1350	 Hops: 136.7500
range: 100085	 recall: 0.0250	 QPS: 268	Comps: 2058	 Hops: 190.2500
range: 100086	 recall: 0.0250	 QPS: 355	Comps: 1562	 Hops: 143.7500
range: 100087	 recall: 0.0250	 QPS: 377	Comps: 1608	 Hops: 147.5000
range: 100088	 recall: 0.0250	 QPS: 412	Comps: 1410	 Hops: 107.0000
range: 100089	 recall: 0.0000	 QPS: 589	Comps: 901	 Hops: 89.5000
range: 100090	 recall: 0.0000	 QPS: 526	Comps: 1135	 Hops: 90.5000
range: 100091	 recall: 0.0000	 QPS: 347	Comps: 1561	 Hops: 168.0000
range: 100092	 recall: 0.0000	 QPS: 554	Comps: 1088	 Hops: 81.7500
range: 100093	 recall: 0.0000	 QPS: 501	Comps: 1154	 Hops: 120.0000
range: 100094	 recall: 0.0000	 QPS: 381	Comps: 1526	 Hops: 118.0000
range: 100095	 recall: 0.0250	 QPS: 400	Comps: 1514	 Hops: 138.7500
range: 100096	 recall: 0.0250	 QPS: 683	Comps: 880	 Hops: 79.0000
range: 100097	 recall: 0.0250	 QPS: 301	Comps: 2096	 Hops: 175.5000
range: 100098	 recall: 0.0000	 QPS: 898	Comps: 670	 Hops: 71.0000
range: 100099	 recall: 0.0500	 QPS: 413	Comps: 1349	 Hops: 146.0000
range: 100100	 recall: 0.0500	 QPS: 276	Comps: 2145	 Hops: 190.5000
range: 100101	 recall: 0.0000	 QPS: 404	Comps: 1302	 Hops: 124.0000
range: 100102	 recall: 0.0000	 QPS: 340	Comps: 1657	 Hops: 155.7500
range: 100103	 recall: 0.0000	 QPS: 730	Comps: 752	 Hops: 59.0000
range: 100104	 recall: 0.0250	 QPS: 1455	Comps: 421	 Hops: 35.5000
range: 100105	 recall: 0.0000	 QPS: 548	Comps: 1065	 Hops: 109.2500
range: 100106	 recall: 0.0250	 QPS: 593	Comps: 891	 Hops: 74.7500
range: 100107	 recall: 0.0000	 QPS: 438	Comps: 1385	 Hops: 110.2500
range: 100108	 recall: 0.0000	 QPS: 2829	Comps: 116	 Hops: 12.5000
range: 100109	 recall: 0.0250	 QPS: 377	Comps: 1540	 Hops: 157.0000
range: 100110	 recall: 0.0000	 QPS: 503	Comps: 1130	 Hops: 114.5000
range: 100111	 recall: 0.0500	 QPS: 477	Comps: 1280	 Hops: 115.0000
range: 100112	 recall: 0.0250	 QPS: 823	Comps: 751	 Hops: 61.7500
range: 100113	 recall: 0.0250	 QPS: 596	Comps: 1046	 Hops: 97.7500
range: 100114	 recall: 0.0250	 QPS: 335	Comps: 1642	 Hops: 166.0000
range: 100115	 recall: 0.0000	 QPS: 700	Comps: 841	 Hops: 74.5000
range: 100116	 recall: 0.0250	 QPS: 490	Comps: 1252	 Hops: 100.2500
range: 100117	 recall: 0.0000	 QPS: 533	Comps: 1116	 Hops: 110.2500
range: 100118	 recall: 0.0250	 QPS: 644	Comps: 1004	 Hops: 73.5000
range: 100119	 recall: 0.0250	 QPS: 575	Comps: 1085	 Hops: 93.5000
range: 100120	 recall: 0.0000	 QPS: 493	Comps: 1125	 Hops: 118.7500
range: 100121	 recall: 0.0500	 QPS: 224	Comps: 1013	 Hops: 97.5000
range: 100122	 recall: 0.0750	 QPS: 409	Comps: 1432	 Hops: 132.5000
range: 100123	 recall: 0.0000	 QPS: 795	Comps: 795	 Hops: 64.2500
range: 100124	 recall: 0.0000	 QPS: 747	Comps: 752	 Hops: 83.5000
range: 100125	 recall: 0.0000	 QPS: 366	Comps: 1616	 Hops: 117.2500
range: 100126	 recall: 0.0000	 QPS: 580	Comps: 1016	 Hops: 72.7500
range: 100127	 recall: 0.0000	 QPS: 331	Comps: 1596	 Hops: 131.5000
range: 100128	 recall: 0.0500	 QPS: 467	Comps: 1248	 Hops: 108.0000
range: 100129	 recall: 0.0250	 QPS: 381	Comps: 1468	 Hops: 160.0000
range: 100130	 recall: 0.0000	 QPS: 568	Comps: 1081	 Hops: 96.5000
range: 100131	 recall: 0.0250	 QPS: 873	Comps: 645	 Hops: 73.5000
range: 100132	 recall: 0.0250	 QPS: 459	Comps: 1295	 Hops: 135.0000
range: 100133	 recall: 0.0250	 QPS: 451	Comps: 1299	 Hops: 131.7500
range: 100134	 recall: 0.0500	 QPS: 257	Comps: 2310	 Hops: 213.5000
range: 100135	 recall: 0.0000	 QPS: 579	Comps: 1039	 Hops: 96.2500
range: 100136	 recall: 0.0000	 QPS: 536	Comps: 1090	 Hops: 96.2500
range: 100137	 recall: 0.0000	 QPS: 348	Comps: 1850	 Hops: 119.0000
range: 100138	 recall: 0.0750	 QPS: 285	Comps: 2003	 Hops: 189.2500
range: 100139	 recall: 0.0000	 QPS: 807	Comps: 822	 Hops: 60.0000
range: 100140	 recall: 0.0000	 QPS: 489	Comps: 1226	 Hops: 107.2500
range: 100141	 recall: 0.0500	 QPS: 576	Comps: 1100	 Hops: 84.7500
range: 100142	 recall: 0.0000	 QPS: 456	Comps: 1235	 Hops: 106.0000
range: 100143	 recall: 0.0000	 QPS: 5882	Comps: 98	 Hops: 10.5000
range: 100144	 recall: 0.0500	 QPS: 688	Comps: 850	 Hops: 85.0000
range: 100145	 recall: 0.0250	 QPS: 2098	Comps: 268	 Hops: 35.5000
range: 100146	 recall: 0.0250	 QPS: 306	Comps: 1958	 Hops: 182.0000
range: 100147	 recall: 0.0000	 QPS: 471	Comps: 1240	 Hops: 104.5000
range: 100148	 recall: 0.0000	 QPS: 314	Comps: 1903	 Hops: 172.5000
range: 100149	 recall: 0.0500	 QPS: 444	Comps: 1238	 Hops: 122.2500
range: 100150	 recall: 0.0250	 QPS: 617	Comps: 889	 Hops: 74.7500
range: 100151	 recall: 0.0500	 QPS: 293	Comps: 1782	 Hops: 176.7500
range: 100152	 recall: 0.0250	 QPS: 392	Comps: 1537	 Hops: 139.2500
range: 100153	 recall: 0.0250	 QPS: 926	Comps: 654	 Hops: 58.7500
range: 100154	 recall: 0.0000	 QPS: 481	Comps: 1198	 Hops: 107.5000
range: 100155	 recall: 0.0000	 QPS: 332	Comps: 1724	 Hops: 123.0000
range: 100156	 recall: 0.0000	 QPS: 358	Comps: 1584	 Hops: 129.0000
range: 100157	 recall: 0.0000	 QPS: 761	Comps: 751	 Hops: 83.2500
range: 100158	 recall: 0.0500	 QPS: 412	Comps: 1460	 Hops: 134.5000
range: 100159	 recall: 0.0500	 QPS: 317	Comps: 1679	 Hops: 155.2500
range: 100160	 recall: 0.0250	 QPS: 450	Comps: 1360	 Hops: 117.0000
range: 100161	 recall: 0.0250	 QPS: 497	Comps: 1205	 Hops: 126.5000
range: 100162	 recall: 0.0250	 QPS: 454	Comps: 1266	 Hops: 107.7500
range: 100163	 recall: 0.0000	 QPS: 666	Comps: 839	 Hops: 80.0000
range: 100164	 recall: 0.0500	 QPS: 737	Comps: 856	 Hops: 72.7500
range: 100165	 recall: 0.0000	 QPS: 519	Comps: 1178	 Hops: 115.2500
range: 100166	 recall: 0.0000	 QPS: 596	Comps: 1053	 Hops: 82.0000
range: 100167	 recall: 0.0500	 QPS: 663	Comps: 862	 Hops: 94.5000
range: 100168	 recall: 0.0000	 QPS: 1021	Comps: 592	 Hops: 51.0000
range: 100169	 recall: 0.0250	 QPS: 761	Comps: 764	 Hops: 73.2500
range: 100170	 recall: 0.0000	 QPS: 449	Comps: 1281	 Hops: 117.5000
range: 100171	 recall: 0.0250	 QPS: 552	Comps: 954	 Hops: 81.5000
range: 100172	 recall: 0.0000	 QPS: 677	Comps: 884	 Hops: 60.2500
range: 100173	 recall: 0.0000	 QPS: 852	Comps: 647	 Hops: 71.0000
range: 100174	 recall: 0.0250	 QPS: 773	Comps: 721	 Hops: 81.2500
range: 100175	 recall: 0.0000	 QPS: 1511	Comps: 373	 Hops: 48.0000
range: 100176	 recall: 0.0000	 QPS: 920	Comps: 638	 Hops: 46.0000
range: 100177	 recall: 0.0500	 QPS: 198	Comps: 2958	 Hops: 251.5000
range: 100178	 recall: 0.0000	 QPS: 846	Comps: 705	 Hops: 58.5000
range: 100179	 recall: 0.0000	 QPS: 2166	Comps: 249	 Hops: 35.2500
range: 100180	 recall: 0.0250	 QPS: 395	Comps: 1618	 Hops: 128.0000
range: 100181	 recall: 0.0000	 QPS: 367	Comps: 1417	 Hops: 137.0000
range: 100182	 recall: 0.0000	 QPS: 1787	Comps: 315	 Hops: 35.7500
range: 100183	 recall: 0.0000	 QPS: 517	Comps: 1237	 Hops: 84.7500
range: 100184	 recall: 0.0000	 QPS: 446	Comps: 1283	 Hops: 103.7500
range: 100185	 recall: 0.0000	 QPS: 438	Comps: 1303	 Hops: 120.5000
range: 100186	 recall: 0.0000	 QPS: 878	Comps: 728	 Hops: 49.0000
range: 100187	 recall: 0.0250	 QPS: 328	Comps: 1764	 Hops: 169.7500
range: 100188	 recall: 0.0000	 QPS: 314	Comps: 1898	 Hops: 163.5000
range: 100189	 recall: 0.0000	 QPS: 539	Comps: 1110	 Hops: 107.0000
range: 100190	 recall: 0.0000	 QPS: 665	Comps: 934	 Hops: 78.2500
range: 100191	 recall: 0.0250	 QPS: 1062	Comps: 594	 Hops: 50.0000
range: 100192	 recall: 0.0000	 QPS: 452	Comps: 1273	 Hops: 105.2500
range: 100193	 recall: 0.0000	 QPS: 316	Comps: 2005	 Hops: 155.0000
range: 100194	 recall: 0.0000	 QPS: 520	Comps: 1180	 Hops: 93.7500
range: 100195	 recall: 0.0000	 QPS: 480	Comps: 1098	 Hops: 127.0000
range: 100196	 recall: 0.0000	 QPS: 283	Comps: 2120	 Hops: 173.2500
range: 100197	 recall: 0.0500	 QPS: 135	Comps: 1462	 Hops: 133.0000
range: 100198	 recall: 0.0250	 QPS: 368	Comps: 1642	 Hops: 148.5000
range: 100199	 recall: 0.0000	 QPS: 724	Comps: 840	 Hops: 72.7500
range: 100200	 recall: 0.0000	 QPS: 742	Comps: 818	 Hops: 71.0000
range: 100201	 recall: 0.0000	 QPS: 587	Comps: 1019	 Hops: 99.7500
range: 100202	 recall: 0.0250	 QPS: 435	Comps: 1403	 Hops: 122.0000
range: 100203	 recall: 0.0250	 QPS: 339	Comps: 1680	 Hops: 171.5000
range: 100204	 recall: 0.0000	 QPS: 363	Comps: 1605	 Hops: 141.0000
range: 100205	 recall: 0.0000	 QPS: 673	Comps: 860	 Hops: 100.7500
range: 100206	 recall: 0.0250	 QPS: 318	Comps: 1809	 Hops: 172.7500
range: 100207	 recall: 0.0000	 QPS: 476	Comps: 1333	 Hops: 101.2500
range: 100208	 recall: 0.0000	 QPS: 507	Comps: 1137	 Hops: 106.7500
range: 100209	 recall: 0.0000	 QPS: 482	Comps: 1252	 Hops: 93.2500
range: 100210	 recall: 0.0250	 QPS: 329	Comps: 1853	 Hops: 155.0000
range: 100211	 recall: 0.0000	 QPS: 445	Comps: 1432	 Hops: 114.2500
range: 100212	 recall: 0.0500	 QPS: 269	Comps: 2222	 Hops: 204.0000
range: 100213	 recall: 0.0250	 QPS: 524	Comps: 1056	 Hops: 107.2500
range: 100214	 recall: 0.0000	 QPS: 581	Comps: 1045	 Hops: 100.7500
range: 100215	 recall: 0.0000	 QPS: 464	Comps: 1274	 Hops: 112.0000
range: 100216	 recall: 0.0000	 QPS: 428	Comps: 1260	 Hops: 114.0000
range: 100217	 recall: 0.0000	 QPS: 433	Comps: 1409	 Hops: 120.0000
range: 100218	 recall: 0.0000	 QPS: 429	Comps: 1395	 Hops: 99.0000
range: 100219	 recall: 0.0250	 QPS: 622	Comps: 950	 Hops: 87.0000
range: 100220	 recall: 0.0000	 QPS: 399	Comps: 1563	 Hops: 115.5000
range: 100221	 recall: 0.0250	 QPS: 500	Comps: 1197	 Hops: 110.2500
range: 100222	 recall: 0.0250	 QPS: 464	Comps: 1250	 Hops: 120.7500
range: 100223	 recall: 0.0000	 QPS: 642	Comps: 899	 Hops: 73.0000
range: 100224	 recall: 0.0500	 QPS: 527	Comps: 1107	 Hops: 100.2500
range: 100225	 recall: 0.0250	 QPS: 419	Comps: 1346	 Hops: 137.7500
range: 100226	 recall: 0.0000	 QPS: 2243	Comps: 224	 Hops: 37.2500
range: 100227	 recall: 0.0000	 QPS: 507	Comps: 1182	 Hops: 110.7500
range: 100228	 recall: 0.0000	 QPS: 465	Comps: 1298	 Hops: 109.7500
range: 100229	 recall: 0.0000	 QPS: 1550	Comps: 406	 Hops: 35.2500
range: 100230	 recall: 0.0250	 QPS: 389	Comps: 1524	 Hops: 146.0000
range: 100231	 recall: 0.0000	 QPS: 456	Comps: 1254	 Hops: 115.5000
range: 100232	 recall: 0.0000	 QPS: 495	Comps: 1167	 Hops: 108.5000
range: 100233	 recall: 0.0000	 QPS: 944	Comps: 628	 Hops: 64.7500
range: 100234	 recall: 0.0000	 QPS: 762	Comps: 677	 Hops: 88.2500
range: 100235	 recall: 0.0000	 QPS: 372	Comps: 1638	 Hops: 144.2500
range: 100236	 recall: 0.0000	 QPS: 575	Comps: 1023	 Hops: 100.5000
range: 100237	 recall: 0.0000	 QPS: 951	Comps: 617	 Hops: 60.2500
range: 100238	 recall: 0.0250	 QPS: 455	Comps: 1341	 Hops: 123.0000
range: 100239	 recall: 0.0500	 QPS: 684	Comps: 828	 Hops: 88.2500
range: 100240	 recall: 0.0500	 QPS: 813	Comps: 734	 Hops: 71.2500
range: 100241	 recall: 0.0500	 QPS: 362	Comps: 1683	 Hops: 157.5000
range: 100242	 recall: 0.0000	 QPS: 693	Comps: 775	 Hops: 78.5000
range: 100243	 recall: 0.0000	 QPS: 373	Comps: 1668	 Hops: 135.7500
range: 100244	 recall: 0.0000	 QPS: 624	Comps: 848	 Hops: 84.2500
range: 100245	 recall: 0.0250	 QPS: 696	Comps: 780	 Hops: 88.7500
range: 100246	 recall: 0.0000	 QPS: 717	Comps: 718	 Hops: 75.5000
range: 100247	 recall: 0.0500	 QPS: 421	Comps: 1334	 Hops: 110.5000
range: 100248	 recall: 0.0250	 QPS: 437	Comps: 1396	 Hops: 117.0000
range: 100249	 recall: 0.0250	 QPS: 644	Comps: 943	 Hops: 76.7500
range: 100250	 recall: 0.0250	 QPS: 569	Comps: 1036	 Hops: 95.5000
range: 100251	 recall: 0.0250	 QPS: 540	Comps: 1143	 Hops: 94.5000
range: 100252	 recall: 0.0000	 QPS: 646	Comps: 878	 Hops: 82.2500
range: 100253	 recall: 0.0250	 QPS: 402	Comps: 1442	 Hops: 126.2500
range: 100254	 recall: 0.0000	 QPS: 734	Comps: 799	 Hops: 84.0000
range: 100255	 recall: 0.0000	 QPS: 439	Comps: 1444	 Hops: 115.2500
range: 100256	 recall: 0.0000	 QPS: 645	Comps: 937	 Hops: 74.2500
range: 100257	 recall: 0.0000	 QPS: 783	Comps: 760	 Hops: 71.0000
range: 100258	 recall: 0.0500	 QPS: 584	Comps: 906	 Hops: 96.5000
range: 100259	 recall: 0.0250	 QPS: 807	Comps: 682	 Hops: 63.0000
range: 100260	 recall: 0.0000	 QPS: 607	Comps: 906	 Hops: 69.7500
range: 100261	 recall: 0.0000	 QPS: 4024	Comps: 166	 Hops: 11.2500
range: 100262	 recall: 0.0000	 QPS: 843	Comps: 745	 Hops: 54.7500
range: 100263	 recall: 0.0000	 QPS: 529	Comps: 1118	 Hops: 109.2500
range: 100264	 recall: 0.0500	 QPS: 413	Comps: 1462	 Hops: 128.0000
range: 100265	 recall: 0.0000	 QPS: 700	Comps: 831	 Hops: 70.5000
range: 100266	 recall: 0.0250	 QPS: 364	Comps: 1611	 Hops: 139.5000
range: 100267	 recall: 0.0250	 QPS: 692	Comps: 870	 Hops: 74.5000
range: 100268	 recall: 0.0250	 QPS: 432	Comps: 1340	 Hops: 141.0000
range: 100269	 recall: 0.0250	 QPS: 502	Comps: 1103	 Hops: 103.7500
range: 100270	 recall: 0.0000	 QPS: 376	Comps: 1601	 Hops: 154.2500
range: 100271	 recall: 0.0250	 QPS: 403	Comps: 1493	 Hops: 132.5000
range: 100272	 recall: 0.0000	 QPS: 388	Comps: 1518	 Hops: 143.0000
range: 100273	 recall: 0.0250	 QPS: 1082	Comps: 539	 Hops: 57.5000
range: 100274	 recall: 0.0000	 QPS: 813	Comps: 750	 Hops: 70.5000
range: 100275	 recall: 0.0250	 QPS: 516	Comps: 1160	 Hops: 108.2500
range: 100276	 recall: 0.0000	 QPS: 1324	Comps: 412	 Hops: 26.5000
range: 100277	 recall: 0.0250	 QPS: 464	Comps: 1255	 Hops: 103.2500
range: 100278	 recall: 0.0250	 QPS: 350	Comps: 1747	 Hops: 144.0000
range: 100279	 recall: 0.0000	 QPS: 1047	Comps: 562	 Hops: 59.2500
range: 100280	 recall: 0.1000	 QPS: 405	Comps: 1429	 Hops: 129.2500
range: 100281	 recall: 0.0250	 QPS: 509	Comps: 1252	 Hops: 83.2500
range: 100282	 recall: 0.0000	 QPS: 371	Comps: 1611	 Hops: 156.0000
range: 100283	 recall: 0.0250	 QPS: 389	Comps: 1564	 Hops: 131.2500
range: 100284	 recall: 0.0000	 QPS: 434	Comps: 1267	 Hops: 108.0000
range: 100285	 recall: 0.0250	 QPS: 955	Comps: 619	 Hops: 63.5000
range: 100286	 recall: 0.0000	 QPS: 712	Comps: 871	 Hops: 71.5000
range: 100287	 recall: 0.0000	 QPS: 566	Comps: 986	 Hops: 73.2500
range: 100288	 recall: 0.0000	 QPS: 824	Comps: 713	 Hops: 72.7500
range: 100289	 recall: 0.0000	 QPS: 911	Comps: 654	 Hops: 59.5000
range: 100290	 recall: 0.0250	 QPS: 619	Comps: 939	 Hops: 91.2500
range: 100291	 recall: 0.0000	 QPS: 1620	Comps: 376	 Hops: 35.2500
range: 100292	 recall: 0.0000	 QPS: 614	Comps: 992	 Hops: 96.2500
range: 100293	 recall: 0.0000	 QPS: 1175	Comps: 398	 Hops: 39.2500
range: 100294	 recall: 0.0250	 QPS: 1011	Comps: 568	 Hops: 59.2500
range: 100295	 recall: 0.0250	 QPS: 566	Comps: 1068	 Hops: 81.2500
range: 100296	 recall: 0.0000	 QPS: 896	Comps: 599	 Hops: 65.0000
range: 100297	 recall: 0.0250	 QPS: 835	Comps: 754	 Hops: 64.5000
range: 100298	 recall: 0.0250	 QPS: 416	Comps: 1484	 Hops: 119.0000
range: 100299	 recall: 0.0250	 QPS: 483	Comps: 1253	 Hops: 105.2500
range: 100300	 recall: 0.0000	 QPS: 1052	Comps: 589	 Hops: 54.2500
range: 100301	 recall: 0.0000	 QPS: 868	Comps: 687	 Hops: 60.5000
range: 100302	 recall: 0.0250	 QPS: 351	Comps: 1700	 Hops: 144.0000
range: 100303	 recall: 0.0000	 QPS: 495	Comps: 1246	 Hops: 114.2500
range: 100304	 recall: 0.0000	 QPS: 2038	Comps: 283	 Hops: 28.5000
range: 100305	 recall: 0.0000	 QPS: 564	Comps: 1099	 Hops: 86.5000
range: 100306	 recall: 0.0000	 QPS: 770	Comps: 746	 Hops: 74.0000
range: 100307	 recall: 0.0000	 QPS: 729	Comps: 735	 Hops: 79.2500
range: 100308	 recall: 0.0000	 QPS: 568	Comps: 903	 Hops: 89.2500
range: 100309	 recall: 0.0250	 QPS: 428	Comps: 1414	 Hops: 134.2500
range: 100310	 recall: 0.0000	 QPS: 889	Comps: 727	 Hops: 45.7500
range: 100311	 recall: 0.0250	 QPS: 1334	Comps: 428	 Hops: 46.5000
range: 100312	 recall: 0.0000	 QPS: 866	Comps: 738	 Hops: 51.0000
range: 100313	 recall: 0.0250	 QPS: 894	Comps: 687	 Hops: 57.7500
range: 100314	 recall: 0.0250	 QPS: 454	Comps: 1344	 Hops: 116.2500
range: 100315	 recall: 0.0000	 QPS: 712	Comps: 844	 Hops: 78.2500
range: 100316	 recall: 0.0250	 QPS: 496	Comps: 1285	 Hops: 105.7500
range: 100317	 recall: 0.0000	 QPS: 544	Comps: 1056	 Hops: 108.2500
range: 100318	 recall: 0.0000	 QPS: 522	Comps: 1195	 Hops: 102.0000
range: 100319	 recall: 0.0000	 QPS: 841	Comps: 763	 Hops: 56.7500
range: 100320	 recall: 0.0250	 QPS: 597	Comps: 1039	 Hops: 84.0000
range: 100321	 recall: 0.0000	 QPS: 686	Comps: 773	 Hops: 88.7500
range: 100322	 recall: 0.0000	 QPS: 565	Comps: 995	 Hops: 99.7500
range: 100323	 recall: 0.0000	 QPS: 460	Comps: 1330	 Hops: 105.7500
range: 100324	 recall: 0.0000	 QPS: 780	Comps: 744	 Hops: 82.0000
range: 100325	 recall: 0.0250	 QPS: 511	Comps: 1214	 Hops: 114.5000
range: 100326	 recall: 0.0000	 QPS: 546	Comps: 1100	 Hops: 92.7500
range: 100327	 recall: 0.0000	 QPS: 823	Comps: 758	 Hops: 59.7500
range: 100328	 recall: 0.0000	 QPS: 850	Comps: 692	 Hops: 72.7500
range: 100329	 recall: 0.0000	 QPS: 6400	Comps: 92	 Hops: 11.7500
range: 100330	 recall: 0.0000	 QPS: 559	Comps: 976	 Hops: 103.0000
range: 100331	 recall: 0.0000	 QPS: 909	Comps: 642	 Hops: 64.2500
range: 100332	 recall: 0.0000	 QPS: 573	Comps: 1007	 Hops: 105.2500
range: 100333	 recall: 0.0500	 QPS: 380	Comps: 1550	 Hops: 156.7500
range: 100334	 recall: 0.0000	 QPS: 1092	Comps: 529	 Hops: 58.7500
range: 100335	 recall: 0.0000	 QPS: 2221	Comps: 188	 Hops: 23.7500
range: 100336	 recall: 0.0000	 QPS: 723	Comps: 772	 Hops: 87.0000
range: 100337	 recall: 0.0000	 QPS: 1120	Comps: 484	 Hops: 61.7500
range: 100338	 recall: 0.0000	 QPS: 669	Comps: 900	 Hops: 94.0000
range: 100339	 recall: 0.0500	 QPS: 572	Comps: 1170	 Hops: 68.2500
range: 100340	 recall: 0.0000	 QPS: 1744	Comps: 386	 Hops: 23.0000
range: 100341	 recall: 0.0000	 QPS: 648	Comps: 924	 Hops: 91.0000
range: 100342	 recall: 0.0000	 QPS: 930	Comps: 557	 Hops: 65.7500
range: 100343	 recall: 0.0000	 QPS: 779	Comps: 690	 Hops: 77.2500
range: 100344	 recall: 0.0000	 QPS: 644	Comps: 948	 Hops: 81.2500
range: 100345	 recall: 0.0000	 QPS: 2273	Comps: 235	 Hops: 27.5000
range: 100346	 recall: 0.0000	 QPS: 834	Comps: 680	 Hops: 75.0000
range: 100347	 recall: 0.0500	 QPS: 430	Comps: 1422	 Hops: 110.5000
range: 100348	 recall: 0.0250	 QPS: 764	Comps: 706	 Hops: 87.0000
range: 100349	 recall: 0.0250	 QPS: 676	Comps: 878	 Hops: 95.0000
range: 100350	 recall: 0.0000	 QPS: 3127	Comps: 140	 Hops: 11.0000
range: 100351	 recall: 0.0250	 QPS: 514	Comps: 1133	 Hops: 122.2500
range: 100352	 recall: 0.0500	 QPS: 736	Comps: 726	 Hops: 97.5000
range: 100353	 recall: 0.0250	 QPS: 611	Comps: 880	 Hops: 87.5000
range: 100354	 recall: 0.0000	 QPS: 528	Comps: 1133	 Hops: 103.5000
range: 100355	 recall: 0.0250	 QPS: 653	Comps: 926	 Hops: 82.2500
range: 100356	 recall: 0.0000	 QPS: 953	Comps: 566	 Hops: 51.0000
range: 100357	 recall: 0.0250	 QPS: 665	Comps: 926	 Hops: 70.5000
range: 100358	 recall: 0.0250	 QPS: 518	Comps: 1157	 Hops: 113.0000
range: 100359	 recall: 0.0000	 QPS: 639	Comps: 972	 Hops: 84.2500
range: 100360	 recall: 0.0000	 QPS: 730	Comps: 719	 Hops: 72.0000
range: 100361	 recall: 0.0250	 QPS: 553	Comps: 1011	 Hops: 113.5000
range: 100362	 recall: 0.0000	 QPS: 961	Comps: 595	 Hops: 64.0000
range: 100363	 recall: 0.0000	 QPS: 1305	Comps: 462	 Hops: 37.0000
range: 100364	 recall: 0.0000	 QPS: 1154	Comps: 496	 Hops: 50.0000
range: 100365	 recall: 0.0250	 QPS: 6260	Comps: 82	 Hops: 11.7500
range: 100366	 recall: 0.0000	 QPS: 166	Comps: 800	 Hops: 72.5000
range: 100367	 recall: 0.0000	 QPS: 1288	Comps: 461	 Hops: 45.5000
range: 100368	 recall: 0.0000	 QPS: 665	Comps: 878	 Hops: 87.2500
range: 100369	 recall: 0.0000	 QPS: 148	Comps: 1200	 Hops: 97.0000
range: 100370	 recall: 0.0000	 QPS: 831	Comps: 694	 Hops: 72.0000
range: 100371	 recall: 0.0000	 QPS: 1315	Comps: 433	 Hops: 46.7500
range: 100372	 recall: 0.0000	 QPS: 1439	Comps: 456	 Hops: 34.7500
range: 100373	 recall: 0.0000	 QPS: 5277	Comps: 108	 Hops: 11.7500
range: 100374	 recall: 0.0000	 QPS: 1031	Comps: 565	 Hops: 47.7500
range: 100375	 recall: 0.0250	 QPS: 1152	Comps: 517	 Hops: 49.0000
range: 100376	 recall: 0.0000	 QPS: 1028	Comps: 529	 Hops: 63.0000
range: 100377	 recall: 0.0500	 QPS: 741	Comps: 820	 Hops: 71.0000
range: 100378	 recall: 0.0000	 QPS: 1756	Comps: 218	 Hops: 34.7500
range: 100379	 recall: 0.0000	 QPS: 1034	Comps: 540	 Hops: 57.0000
range: 100380	 recall: 0.0000	 QPS: 836	Comps: 702	 Hops: 72.7500
range: 100381	 recall: 0.0000	 QPS: 2819	Comps: 219	 Hops: 22.2500
range: 100382	 recall: 0.0000	 QPS: 740	Comps: 829	 Hops: 73.0000
range: 100383	 recall: 0.0000	 QPS: 1107	Comps: 514	 Hops: 50.0000
range: 100384	 recall: 0.0250	 QPS: 699	Comps: 834	 Hops: 60.7500
range: 100385	 recall: 0.0250	 QPS: 709	Comps: 862	 Hops: 57.0000
range: 100386	 recall: 0.0000	 QPS: 1643	Comps: 362	 Hops: 34.5000
range: 100387	 recall: 0.0000	 QPS: 815	Comps: 767	 Hops: 67.2500
range: 100388	 recall: 0.0000	 QPS: 758	Comps: 820	 Hops: 50.2500
range: 100389	 recall: 0.0000	 QPS: 979	Comps: 520	 Hops: 50.2500
range: 100390	 recall: 0.0250	 QPS: 976	Comps: 636	 Hops: 59.7500
