Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 150
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 23.6750210s
search ef:
vertex in set: {150}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 42.8310280s

Search ef: 150
========================
range: 42348	 recall: 0.0000	 QPS: 1645	Comps: 225	 Hops: 39.0000
range: 100181	 recall: 0.0000	 QPS: 122	Comps: 2994	 Hops: 432.7500
range: 100182	 recall: 0.0000	 QPS: 617	Comps: 718	 Hops: 118.0000
range: 100183	 recall: 0.0000	 QPS: 201	Comps: 2472	 Hops: 274.5000
range: 100184	 recall: 0.0000	 QPS: 142	Comps: 2902	 Hops: 318.5000
range: 100185	 recall: 0.0000	 QPS: 125	Comps: 2983	 Hops: 391.7500
range: 100186	 recall: 0.0000	 QPS: 236	Comps: 1448	 Hops: 157.5000
range: 100187	 recall: 0.0500	 QPS: 77	Comps: 4480	 Hops: 546.7500
range: 100188	 recall: 0.0000	 QPS: 99	Comps: 4065	 Hops: 517.5000
range: 100189	 recall: 0.0000	 QPS: 126	Comps: 2501	 Hops: 349.7500
range: 100190	 recall: 0.0000	 QPS: 152	Comps: 1903	 Hops: 237.0000
range: 100191	 recall: 0.0250	 QPS: 230	Comps: 1236	 Hops: 158.0000
range: 100192	 recall: 0.0250	 QPS: 160	Comps: 2960	 Hops: 349.7500
range: 100193	 recall: 0.0250	 QPS: 78	Comps: 4742	 Hops: 504.2500
range: 100194	 recall: 0.0000	 QPS: 155	Comps: 2490	 Hops: 312.7500
range: 100195	 recall: 0.0000	 QPS: 158	Comps: 2316	 Hops: 399.7500
range: 100196	 recall: 0.0000	 QPS: 82	Comps: 4445	 Hops: 553.5000
range: 100197	 recall: 0.0500	 QPS: 122	Comps: 3261	 Hops: 429.7500
range: 100198	 recall: 0.0250	 QPS: 65	Comps: 4183	 Hops: 501.7500
range: 100199	 recall: 0.0250	 QPS: 212	Comps: 1908	 Hops: 235.7500
range: 100200	 recall: 0.0000	 QPS: 186	Comps: 1813	 Hops: 231.0000
range: 100201	 recall: 0.0250	 QPS: 151	Comps: 2274	 Hops: 315.5000
range: 100202	 recall: 0.0250	 QPS: 131	Comps: 3190	 Hops: 395.5000
range: 100203	 recall: 0.0250	 QPS: 71	Comps: 3971	 Hops: 553.0000
range: 100204	 recall: 0.0000	 QPS: 132	Comps: 3371	 Hops: 431.7500
range: 100205	 recall: 0.0000	 QPS: 196	Comps: 1885	 Hops: 316.0000
range: 100206	 recall: 0.0250	 QPS: 100	Comps: 3826	 Hops: 549.2500
range: 100207	 recall: 0.0000	 QPS: 149	Comps: 2650	 Hops: 315.7500
range: 100208	 recall: 0.0000	 QPS: 156	Comps: 2528	 Hops: 350.0000
range: 100209	 recall: 0.0000	 QPS: 141	Comps: 2714	 Hops: 284.0000
range: 100210	 recall: 0.0250	 QPS: 92	Comps: 4082	 Hops: 506.2500
range: 100211	 recall: 0.0000	 QPS: 107	Comps: 3512	 Hops: 386.0000
range: 100212	 recall: 0.0500	 QPS: 79	Comps: 5334	 Hops: 668.2500
range: 100213	 recall: 0.0250	 QPS: 160	Comps: 2436	 Hops: 323.2500
range: 100214	 recall: 0.0000	 QPS: 183	Comps: 2432	 Hops: 315.7500
range: 100215	 recall: 0.0000	 QPS: 133	Comps: 2897	 Hops: 367.2500
range: 100216	 recall: 0.0000	 QPS: 132	Comps: 3007	 Hops: 388.5000
range: 100217	 recall: 0.0000	 QPS: 118	Comps: 3311	 Hops: 390.7500
range: 100218	 recall: 0.0000	 QPS: 128	Comps: 2972	 Hops: 316.0000
range: 100219	 recall: 0.0250	 QPS: 208	Comps: 1978	 Hops: 275.0000
range: 100220	 recall: 0.0000	 QPS: 117	Comps: 3745	 Hops: 414.2500
range: 100221	 recall: 0.0250	 QPS: 127	Comps: 2895	 Hops: 353.2500
range: 100222	 recall: 0.0000	 QPS: 145	Comps: 2858	 Hops: 392.2500
range: 100223	 recall: 0.0000	 QPS: 205	Comps: 2157	 Hops: 234.2500
range: 100224	 recall: 0.0500	 QPS: 137	Comps: 2332	 Hops: 319.5000
range: 100225	 recall: 0.0250	 QPS: 126	Comps: 3244	 Hops: 437.7500
range: 100226	 recall: 0.0000	 QPS: 603	Comps: 722	 Hops: 119.2500
range: 100227	 recall: 0.0000	 QPS: 143	Comps: 2569	 Hops: 354.2500
range: 100228	 recall: 0.0000	 QPS: 169	Comps: 3105	 Hops: 351.7500
range: 100229	 recall: 0.0000	 QPS: 364	Comps: 965	 Hops: 116.2500
range: 100230	 recall: 0.0250	 QPS: 116	Comps: 3448	 Hops: 470.0000
range: 100231	 recall: 0.0000	 QPS: 178	Comps: 2460	 Hops: 359.2500
range: 100232	 recall: 0.0000	 QPS: 105	Comps: 2728	 Hops: 353.0000
range: 100233	 recall: 0.0000	 QPS: 236	Comps: 1693	 Hops: 196.5000
range: 100234	 recall: 0.0000	 QPS: 303	Comps: 1363	 Hops: 252.0000
range: 100235	 recall: 0.0000	 QPS: 102	Comps: 3479	 Hops: 470.5000
range: 100236	 recall: 0.0000	 QPS: 199	Comps: 2247	 Hops: 317.7500
range: 100237	 recall: 0.0000	 QPS: 327	Comps: 1404	 Hops: 196.7500
range: 100238	 recall: 0.0750	 QPS: 129	Comps: 3213	 Hops: 418.5000
range: 100239	 recall: 0.0500	 QPS: 140	Comps: 2081	 Hops: 276.2500
range: 100240	 recall: 0.0500	 QPS: 237	Comps: 1928	 Hops: 232.0000
range: 100241	 recall: 0.0500	 QPS: 109	Comps: 4221	 Hops: 511.7500
range: 100242	 recall: 0.0000	 QPS: 279	Comps: 1680	 Hops: 240.7500
range: 100243	 recall: 0.0000	 QPS: 112	Comps: 3837	 Hops: 434.2500
range: 100244	 recall: 0.0000	 QPS: 199	Comps: 1948	 Hops: 275.0000
range: 100245	 recall: 0.0250	 QPS: 214	Comps: 1828	 Hops: 287.0000
range: 100246	 recall: 0.0000	 QPS: 214	Comps: 1540	 Hops: 238.2500
range: 100247	 recall: 0.0250	 QPS: 97	Comps: 2953	 Hops: 356.0000
range: 100248	 recall: 0.0250	 QPS: 125	Comps: 3075	 Hops: 389.7500
range: 100249	 recall: 0.0250	 QPS: 196	Comps: 1928	 Hops: 240.0000
range: 100250	 recall: 0.0250	 QPS: 140	Comps: 2172	 Hops: 312.5000
range: 100251	 recall: 0.0250	 QPS: 155	Comps: 2677	 Hops: 309.0000
range: 100252	 recall: 0.0000	 QPS: 184	Comps: 2104	 Hops: 273.0000
range: 100253	 recall: 0.0250	 QPS: 111	Comps: 2894	 Hops: 403.0000
range: 100254	 recall: 0.0000	 QPS: 242	Comps: 1750	 Hops: 274.7500
range: 100255	 recall: 0.0000	 QPS: 121	Comps: 3163	 Hops: 350.5000
range: 100256	 recall: 0.0000	 QPS: 193	Comps: 1943	 Hops: 238.2500
range: 100257	 recall: 0.0000	 QPS: 241	Comps: 1871	 Hops: 233.7500
range: 100258	 recall: 0.0500	 QPS: 175	Comps: 2183	 Hops: 314.7500
range: 100259	 recall: 0.0250	 QPS: 249	Comps: 1513	 Hops: 197.2500
range: 100260	 recall: 0.0000	 QPS: 126	Comps: 2158	 Hops: 233.7500
range: 100261	 recall: 0.0000	 QPS: 1273	Comps: 459	 Hops: 38.5000
range: 100262	 recall: 0.0000	 QPS: 179	Comps: 1705	 Hops: 193.5000
range: 100263	 recall: 0.0000	 QPS: 187	Comps: 2408	 Hops: 350.2500
range: 100264	 recall: 0.0500	 QPS: 132	Comps: 3728	 Hops: 426.0000
range: 100265	 recall: 0.0000	 QPS: 177	Comps: 1780	 Hops: 234.7500
range: 100266	 recall: 0.0250	 QPS: 105	Comps: 3941	 Hops: 436.2500
range: 100267	 recall: 0.0250	 QPS: 136	Comps: 1885	 Hops: 235.7500
range: 100268	 recall: 0.0250	 QPS: 124	Comps: 3170	 Hops: 465.0000
range: 100269	 recall: 0.0250	 QPS: 144	Comps: 2697	 Hops: 349.5000
range: 100270	 recall: 0.0000	 QPS: 108	Comps: 3991	 Hops: 503.7500
range: 100271	 recall: 0.0250	 QPS: 118	Comps: 3380	 Hops: 431.7500
range: 100272	 recall: 0.0000	 QPS: 124	Comps: 3207	 Hops: 470.2500
range: 100273	 recall: 0.0250	 QPS: 188	Comps: 1336	 Hops: 196.5000
range: 100274	 recall: 0.0000	 QPS: 268	Comps: 1691	 Hops: 231.7500
range: 100275	 recall: 0.0250	 QPS: 102	Comps: 2738	 Hops: 351.2500
range: 100276	 recall: 0.0000	 QPS: 628	Comps: 830	 Hops: 79.5000
range: 100277	 recall: 0.0250	 QPS: 125	Comps: 2812	 Hops: 348.5000
range: 100278	 recall: 0.0250	 QPS: 105	Comps: 3916	 Hops: 469.5000
range: 100279	 recall: 0.0000	 QPS: 192	Comps: 1381	 Hops: 194.7500
range: 100280	 recall: 0.1000	 QPS: 120	Comps: 3290	 Hops: 427.5000
range: 100281	 recall: 0.0250	 QPS: 164	Comps: 2724	 Hops: 272.5000
range: 100282	 recall: 0.0000	 QPS: 103	Comps: 3920	 Hops: 505.5000
range: 100283	 recall: 0.0250	 QPS: 115	Comps: 3425	 Hops: 431.0000
range: 100284	 recall: 0.0000	 QPS: 138	Comps: 2763	 Hops: 351.7500
range: 100285	 recall: 0.0250	 QPS: 240	Comps: 1442	 Hops: 200.0000
range: 100286	 recall: 0.0000	 QPS: 254	Comps: 2038	 Hops: 234.5000
range: 100287	 recall: 0.0000	 QPS: 167	Comps: 2168	 Hops: 234.2500
range: 100288	 recall: 0.0000	 QPS: 221	Comps: 1621	 Hops: 235.5000
range: 100289	 recall: 0.0000	 QPS: 255	Comps: 1602	 Hops: 197.7500
range: 100290	 recall: 0.0250	 QPS: 188	Comps: 1879	 Hops: 282.2500
range: 100291	 recall: 0.0000	 QPS: 339	Comps: 994	 Hops: 119.5000
range: 100292	 recall: 0.0000	 QPS: 162	Comps: 2385	 Hops: 312.7500
range: 100293	 recall: 0.0000	 QPS: 494	Comps: 949	 Hops: 119.2500
range: 100294	 recall: 0.0250	 QPS: 295	Comps: 1242	 Hops: 195.5000
range: 100295	 recall: 0.0250	 QPS: 147	Comps: 2231	 Hops: 284.5000
range: 100296	 recall: 0.0000	 QPS: 280	Comps: 1361	 Hops: 200.7500
range: 100297	 recall: 0.0250	 QPS: 205	Comps: 1476	 Hops: 195.7500
range: 100298	 recall: 0.0250	 QPS: 104	Comps: 3344	 Hops: 392.5000
range: 100299	 recall: 0.0250	 QPS: 166	Comps: 2720	 Hops: 322.7500
range: 100300	 recall: 0.0000	 QPS: 398	Comps: 1312	 Hops: 164.5000
range: 100301	 recall: 0.0000	 QPS: 264	Comps: 1436	 Hops: 196.0000
range: 100302	 recall: 0.0250	 QPS: 105	Comps: 3656	 Hops: 473.5000
range: 100303	 recall: 0.0250	 QPS: 142	Comps: 2505	 Hops: 328.0000
range: 100304	 recall: 0.0000	 QPS: 767	Comps: 692	 Hops: 80.2500
range: 100305	 recall: 0.0000	 QPS: 147	Comps: 2463	 Hops: 275.5000
range: 100306	 recall: 0.0000	 QPS: 241	Comps: 1983	 Hops: 235.5000
range: 100307	 recall: 0.0000	 QPS: 232	Comps: 1605	 Hops: 241.5000
range: 100308	 recall: 0.0000	 QPS: 182	Comps: 2014	 Hops: 277.5000
range: 100309	 recall: 0.0000	 QPS: 119	Comps: 3503	 Hops: 429.7500
range: 100310	 recall: 0.0000	 QPS: 265	Comps: 1532	 Hops: 154.7500
range: 100311	 recall: 0.0250	 QPS: 555	Comps: 814	 Hops: 127.7500
range: 100312	 recall: 0.0000	 QPS: 133	Comps: 1802	 Hops: 159.5000
range: 100313	 recall: 0.0250	 QPS: 285	Comps: 1540	 Hops: 194.7500
range: 100314	 recall: 0.0500	 QPS: 112	Comps: 3118	 Hops: 386.5000
range: 100315	 recall: 0.0000	 QPS: 173	Comps: 2091	 Hops: 237.5000
range: 100316	 recall: 0.0250	 QPS: 146	Comps: 3136	 Hops: 352.2500
range: 100317	 recall: 0.0000	 QPS: 144	Comps: 2636	 Hops: 353.5000
range: 100318	 recall: 0.0000	 QPS: 131	Comps: 2695	 Hops: 318.0000
range: 100319	 recall: 0.0000	 QPS: 169	Comps: 2018	 Hops: 193.0000
range: 100320	 recall: 0.0250	 QPS: 162	Comps: 2350	 Hops: 272.5000
range: 100321	 recall: 0.0000	 QPS: 185	Comps: 1575	 Hops: 277.0000
range: 100322	 recall: 0.0000	 QPS: 184	Comps: 2293	 Hops: 313.7500
range: 100323	 recall: 0.0000	 QPS: 127	Comps: 3214	 Hops: 350.5000
range: 100324	 recall: 0.0000	 QPS: 199	Comps: 1862	 Hops: 271.0000
range: 100325	 recall: 0.0250	 QPS: 146	Comps: 2781	 Hops: 321.7500
range: 100326	 recall: 0.0000	 QPS: 182	Comps: 2306	 Hops: 308.0000
range: 100327	 recall: 0.0000	 QPS: 193	Comps: 1838	 Hops: 202.5000
range: 100328	 recall: 0.0000	 QPS: 181	Comps: 1538	 Hops: 205.7500
range: 100329	 recall: 0.0000	 QPS: 2152	Comps: 190	 Hops: 39.0000
range: 100330	 recall: 0.0000	 QPS: 114	Comps: 2416	 Hops: 323.7500
range: 100331	 recall: 0.0000	 QPS: 229	Comps: 1339	 Hops: 200.0000
range: 100332	 recall: 0.0000	 QPS: 164	Comps: 2324	 Hops: 323.0000
range: 100333	 recall: 0.0500	 QPS: 107	Comps: 3538	 Hops: 522.5000
range: 100334	 recall: 0.0000	 QPS: 274	Comps: 1179	 Hops: 163.5000
range: 100335	 recall: 0.0000	 QPS: 943	Comps: 453	 Hops: 77.0000
range: 100336	 recall: 0.0000	 QPS: 196	Comps: 1826	 Hops: 274.7500
range: 100337	 recall: 0.0000	 QPS: 333	Comps: 1060	 Hops: 194.2500
range: 100338	 recall: 0.0000	 QPS: 156	Comps: 2102	 Hops: 284.7500
range: 100339	 recall: 0.0250	 QPS: 150	Comps: 2696	 Hops: 233.2500
range: 100340	 recall: 0.0000	 QPS: 577	Comps: 971	 Hops: 77.7500
range: 100341	 recall: 0.0000	 QPS: 169	Comps: 2207	 Hops: 277.7500
range: 100342	 recall: 0.0000	 QPS: 211	Comps: 1178	 Hops: 201.0000
range: 100343	 recall: 0.0000	 QPS: 204	Comps: 1528	 Hops: 240.5000
range: 100344	 recall: 0.0000	 QPS: 220	Comps: 2132	 Hops: 273.0000
range: 100345	 recall: 0.0000	 QPS: 478	Comps: 419	 Hops: 79.2500
range: 100346	 recall: 0.0000	 QPS: 259	Comps: 1809	 Hops: 236.0000
range: 100347	 recall: 0.0250	 QPS: 118	Comps: 3052	 Hops: 351.7500
range: 100348	 recall: 0.0250	 QPS: 176	Comps: 1728	 Hops: 278.0000
range: 100349	 recall: 0.0250	 QPS: 146	Comps: 2207	 Hops: 314.0000
range: 100350	 recall: 0.0000	 QPS: 1411	Comps: 361	 Hops: 39.0000
range: 100351	 recall: 0.0250	 QPS: 137	Comps: 2389	 Hops: 359.7500
range: 100352	 recall: 0.0500	 QPS: 238	Comps: 1706	 Hops: 313.7500
range: 100353	 recall: 0.0250	 QPS: 226	Comps: 1929	 Hops: 271.7500
range: 100354	 recall: 0.0000	 QPS: 156	Comps: 2605	 Hops: 350.0000
range: 100355	 recall: 0.0250	 QPS: 202	Comps: 2071	 Hops: 273.0000
range: 100356	 recall: 0.0000	 QPS: 400	Comps: 1240	 Hops: 159.5000
range: 100357	 recall: 0.0250	 QPS: 153	Comps: 2072	 Hops: 231.7500
range: 100358	 recall: 0.0250	 QPS: 168	Comps: 2784	 Hops: 358.5000
range: 100359	 recall: 0.0000	 QPS: 219	Comps: 2094	 Hops: 271.7500
range: 100360	 recall: 0.0000	 QPS: 189	Comps: 1588	 Hops: 234.2500
range: 100361	 recall: 0.0250	 QPS: 159	Comps: 2117	 Hops: 357.7500
range: 100362	 recall: 0.0000	 QPS: 305	Comps: 1197	 Hops: 199.2500
range: 100363	 recall: 0.0000	 QPS: 356	Comps: 1064	 Hops: 116.7500
range: 100364	 recall: 0.0000	 QPS: 389	Comps: 1140	 Hops: 157.5000
range: 100365	 recall: 0.0250	 QPS: 1428	Comps: 131	 Hops: 39.0000
range: 100366	 recall: 0.0000	 QPS: 160	Comps: 2006	 Hops: 235.5000
range: 100367	 recall: 0.0000	 QPS: 217	Comps: 1244	 Hops: 154.2500
range: 100368	 recall: 0.0000	 QPS: 244	Comps: 1847	 Hops: 277.7500
range: 100369	 recall: 0.0000	 QPS: 166	Comps: 2786	 Hops: 313.2500
range: 100370	 recall: 0.0000	 QPS: 261	Comps: 1610	 Hops: 234.5000
range: 100371	 recall: 0.0000	 QPS: 339	Comps: 1093	 Hops: 156.2500
range: 100372	 recall: 0.0000	 QPS: 469	Comps: 1122	 Hops: 115.5000
range: 100373	 recall: 0.0000	 QPS: 1996	Comps: 287	 Hops: 38.5000
range: 100374	 recall: 0.0000	 QPS: 186	Comps: 1401	 Hops: 155.7500
range: 100375	 recall: 0.0250	 QPS: 323	Comps: 1292	 Hops: 157.2500
range: 100376	 recall: 0.0000	 QPS: 400	Comps: 1100	 Hops: 198.7500
range: 100377	 recall: 0.0250	 QPS: 234	Comps: 1781	 Hops: 234.2500
range: 100378	 recall: 0.0000	 QPS: 433	Comps: 573	 Hops: 116.2500
range: 100379	 recall: 0.0000	 QPS: 241	Comps: 1402	 Hops: 194.0000
range: 100380	 recall: 0.0000	 QPS: 216	Comps: 1685	 Hops: 234.7500
range: 100381	 recall: 0.0000	 QPS: 428	Comps: 534	 Hops: 77.0000
range: 100382	 recall: 0.0000	 QPS: 214	Comps: 1767	 Hops: 236.2500
range: 100383	 recall: 0.0000	 QPS: 310	Comps: 1380	 Hops: 158.0000
range: 100384	 recall: 0.0250	 QPS: 241	Comps: 1769	 Hops: 194.0000
range: 100385	 recall: 0.0250	 QPS: 253	Comps: 2047	 Hops: 193.5000
range: 100386	 recall: 0.0000	 QPS: 349	Comps: 1004	 Hops: 115.5000
range: 100387	 recall: 0.0000	 QPS: 236	Comps: 1829	 Hops: 204.2500
range: 100388	 recall: 0.0000	 QPS: 198	Comps: 1598	 Hops: 159.2500
range: 100389	 recall: 0.0000	 QPS: 310	Comps: 1127	 Hops: 159.2500
range: 100390	 recall: 0.0250	 QPS: 259	Comps: 1461	 Hops: 196.2500
range: 100391	 recall: 0.0500	 QPS: 149	Comps: 2533	 Hops: 281.0000
range: 100392	 recall: 0.0000	 QPS: 2198	Comps: 194	 Hops: 39.0000
range: 100393	 recall: 0.0250	 QPS: 103	Comps: 3472	 Hops: 424.5000
range: 100395	 recall: 0.0000	 QPS: 505	Comps: 568	 Hops: 79.2500
range: 100396	 recall: 0.0000	 QPS: 209	Comps: 1691	 Hops: 236.7500
range: 100397	 recall: 0.0000	 QPS: 141	Comps: 1986	 Hops: 276.7500
range: 100398	 recall: 0.0000	 QPS: 198	Comps: 1647	 Hops: 235.0000
range: 100399	 recall: 0.0000	 QPS: 539	Comps: 651	 Hops: 81.7500
range: 100400	 recall: 0.0500	 QPS: 363	Comps: 1061	 Hops: 158.5000
range: 100401	 recall: 0.0000	 QPS: 160	Comps: 2362	 Hops: 278.5000
range: 100402	 recall: 0.0000	 QPS: 160	Comps: 2355	 Hops: 275.2500
range: 100403	 recall: 0.0000	 QPS: 312	Comps: 1728	 Hops: 155.7500
range: 100404	 recall: 0.0250	 QPS: 275	Comps: 854	 Hops: 116.2500
range: 100405	 recall: 0.0000	 QPS: 159	Comps: 2444	 Hops: 270.7500
range: 100406	 recall: 0.0250	 QPS: 313	Comps: 1240	 Hops: 116.2500
range: 100407	 recall: 0.0000	 QPS: 189	Comps: 1795	 Hops: 198.2500
range: 100408	 recall: 0.0000	 QPS: 192	Comps: 2013	 Hops: 274.5000
range: 100409	 recall: 0.0000	 QPS: 342	Comps: 1525	 Hops: 156.7500
range: 100410	 recall: 0.0000	 QPS: 308	Comps: 1187	 Hops: 165.0000
range: 100411	 recall: 0.0000	 QPS: 197	Comps: 1692	 Hops: 193.2500
range: 100412	 recall: 0.0000	 QPS: 371	Comps: 938	 Hops: 117.0000
range: 100413	 recall: 0.0250	 QPS: 178	Comps: 2556	 Hops: 233.5000
range: 100414	 recall: 0.0000	 QPS: 356	Comps: 1256	 Hops: 158.2500
range: 100415	 recall: 0.0000	 QPS: 205	Comps: 1325	 Hops: 154.7500
range: 100416	 recall: 0.0000	 QPS: 146	Comps: 2814	 Hops: 317.5000
range: 100417	 recall: 0.0000	 QPS: 174	Comps: 2244	 Hops: 281.0000
range: 100418	 recall: 0.0000	 QPS: 329	Comps: 1328	 Hops: 197.2500
range: 100419	 recall: 0.0000	 QPS: 177	Comps: 2198	 Hops: 236.0000
range: 100420	 recall: 0.0250	 QPS: 459	Comps: 916	 Hops: 119.0000
range: 100421	 recall: 0.0250	 QPS: 242	Comps: 1946	 Hops: 195.2500
range: 100422	 recall: 0.0000	 QPS: 156	Comps: 2477	 Hops: 314.2500
range: 100423	 recall: 0.0000	 QPS: 986	Comps: 349	 Hops: 39.0000
range: 100424	 recall: 0.0250	 QPS: 306	Comps: 1601	 Hops: 156.7500
range: 100425	 recall: 0.0250	 QPS: 192	Comps: 2260	 Hops: 277.0000
range: 100426	 recall: 0.0000	 QPS: 255	Comps: 1795	 Hops: 197.0000
range: 100428	 recall: 0.0250	 QPS: 409	Comps: 1292	 Hops: 117.5000
range: 100429	 recall: 0.0000	 QPS: 273	Comps: 1666	 Hops: 235.2500
range: 100430	 recall: 0.0250	 QPS: 308	Comps: 1477	 Hops: 195.0000
range: 100431	 recall: 0.0000	 QPS: 294	Comps: 928	 Hops: 116.0000
range: 100432	 recall: 0.0000	 QPS: 346	Comps: 1085	 Hops: 120.5000
range: 100433	 recall: 0.0250	 QPS: 240	Comps: 1378	 Hops: 192.7500
range: 100434	 recall: 0.0500	 QPS: 497	Comps: 939	 Hops: 159.0000
range: 100435	 recall: 0.0000	 QPS: 407	Comps: 862	 Hops: 115.5000
range: 100436	 recall: 0.0000	 QPS: 159	Comps: 2318	 Hops: 319.0000
range: 100437	 recall: 0.0250	 QPS: 276	Comps: 1639	 Hops: 193.7500
range: 100438	 recall: 0.0250	 QPS: 262	Comps: 1071	 Hops: 117.5000
range: 100439	 recall: 0.0000	 QPS: 932	Comps: 538	 Hops: 77.7500
range: 100440	 recall: 0.0000	 QPS: 339	Comps: 1226	 Hops: 160.0000
range: 100441	 recall: 0.0000	 QPS: 226	Comps: 1802	 Hops: 233.7500
range: 100442	 recall: 0.0250	 QPS: 140	Comps: 2223	 Hops: 307.0000
range: 100443	 recall: 0.0000	 QPS: 117	Comps: 3249	 Hops: 355.5000
range: 100444	 recall: 0.0000	 QPS: 324	Comps: 1375	 Hops: 155.2500
range: 100445	 recall: 0.0000	 QPS: 529	Comps: 946	 Hops: 119.2500
range: 100446	 recall: 0.0000	 QPS: 486	Comps: 974	 Hops: 116.2500
range: 100447	 recall: 0.0000	 QPS: 356	Comps: 1396	 Hops: 117.7500
range: 100448	 recall: 0.0000	 QPS: 1798	Comps: 287	 Hops: 38.7500
range: 100449	 recall: 0.0250	 QPS: 282	Comps: 1323	 Hops: 155.7500
range: 100450	 recall: 0.0000	 QPS: 374	Comps: 1205	 Hops: 162.2500
range: 100451	 recall: 0.0000	 QPS: 391	Comps: 1292	 Hops: 155.0000
range: 100452	 recall: 0.0000	 QPS: 191	Comps: 1853	 Hops: 235.7500
range: 100453	 recall: 0.0250	 QPS: 315	Comps: 1549	 Hops: 198.5000
range: 100454	 recall: 0.0000	 QPS: 261	Comps: 1256	 Hops: 236.5000
range: 100455	 recall: 0.0000	 QPS: 218	Comps: 1410	 Hops: 193.0000
range: 100456	 recall: 0.0000	 QPS: 218	Comps: 1536	 Hops: 198.5000
range: 100457	 recall: 0.0000	 QPS: 396	Comps: 1057	 Hops: 158.2500
range: 100458	 recall: 0.0000	 QPS: 186	Comps: 1900	 Hops: 194.5000
range: 100459	 recall: 0.0000	 QPS: 330	Comps: 1030	 Hops: 155.2500
range: 100460	 recall: 0.0250	 QPS: 256	Comps: 1452	 Hops: 198.0000
range: 100461	 recall: 0.0500	 QPS: 174	Comps: 2079	 Hops: 238.7500
range: 100462	 recall: 0.0000	 QPS: 384	Comps: 593	 Hops: 117.0000
range: 100463	 recall: 0.0000	 QPS: 1037	Comps: 483	 Hops: 77.7500
range: 100464	 recall: 0.0000	 QPS: 707	Comps: 667	 Hops: 117.7500
range: 100465	 recall: 0.0000	 QPS: 577	Comps: 768	 Hops: 122.7500
range: 100466	 recall: 0.0250	 QPS: 159	Comps: 2310	 Hops: 269.5000
range: 100467	 recall: 0.0000	 QPS: 167	Comps: 1802	 Hops: 196.5000
range: 100468	 recall: 0.0000	 QPS: 1649	Comps: 115	 Hops: 39.0000
range: 100469	 recall: 0.0000	 QPS: 316	Comps: 1456	 Hops: 167.2500
range: 100470	 recall: 0.0000	 QPS: 281	Comps: 1674	 Hops: 231.5000
range: 100471	 recall: 0.0000	 QPS: 121	Comps: 1951	 Hops: 233.7500
range: 100472	 recall: 0.0000	 QPS: 329	Comps: 1205	 Hops: 157.0000
range: 100473	 recall: 0.0000	 QPS: 339	Comps: 1493	 Hops: 153.0000
range: 100474	 recall: 0.0500	 QPS: 177	Comps: 2320	 Hops: 272.0000
range: 100475	 recall: 0.0000	 QPS: 260	Comps: 1395	 Hops: 195.0000
range: 100476	 recall: 0.0000	 QPS: 568	Comps: 773	 Hops: 124.5000
range: 100477	 recall: 0.0000	 QPS: 291	Comps: 1592	 Hops: 193.2500
range: 100478	 recall: 0.0000	 QPS: 877	Comps: 587	 Hops: 77.2500
range: 100479	 recall: 0.0000	 QPS: 311	Comps: 1385	 Hops: 170.2500
range: 100480	 recall: 0.0250	 QPS: 233	Comps: 1358	 Hops: 154.7500
range: 100481	 recall: 0.0000	 QPS: 385	Comps: 846	 Hops: 75.5000
range: 100482	 recall: 0.0250	 QPS: 120	Comps: 4217	 Hops: 438.7500
range: 100483	 recall: 0.0000	 QPS: 539	Comps: 798	 Hops: 116.0000
range: 100484	 recall: 0.0000	 QPS: 724	Comps: 717	 Hops: 77.7500
range: 100485	 recall: 0.0000	 QPS: 411	Comps: 1288	 Hops: 152.7500
range: 100486	 recall: 0.0000	 QPS: 1006	Comps: 457	 Hops: 79.7500
range: 100487	 recall: 0.0000	 QPS: 253	Comps: 1523	 Hops: 197.2500
range: 100488	 recall: 0.0000	 QPS: 376	Comps: 1417	 Hops: 156.0000
range: 100489	 recall: 0.0250	 QPS: 127	Comps: 2700	 Hops: 271.7500
range: 100490	 recall: 0.0000	 QPS: 316	Comps: 1166	 Hops: 155.2500
range: 100491	 recall: 0.0000	 QPS: 251	Comps: 1885	 Hops: 236.2500
range: 100492	 recall: 0.0250	 QPS: 137	Comps: 2632	 Hops: 316.5000
range: 100493	 recall: 0.0000	 QPS: 252	Comps: 2089	 Hops: 194.2500
