Start time: 01:28
dataset: spacev10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
query_path: /mnt/data/mocheng/dataset/yfcc10m/query10k.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 300
qrange_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/yfcc10m/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/yfcc10m/base10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 24.7593440s
search ef:
vertex in set: {300}
Max. nns length of one point171
Sum of forward nn #: 1518421284
Avg. forward nn #: 151.842
Avg. delta nn #: 151.842
# Load Index Time: 41.4506830s

Search ef: 300
========================
range: 42348	 recall: 0.0000	 QPS: 1606	Comps: 352	 Hops: 76.2500
range: 100214	 recall: 0.0000	 QPS: 129	Comps: 3851	 Hops: 614.7500
range: 100215	 recall: 0.0250	 QPS: 124	Comps: 4587	 Hops: 703.0000
range: 100216	 recall: 0.0000	 QPS: 113	Comps: 4794	 Hops: 762.5000
range: 100217	 recall: 0.0000	 QPS: 108	Comps: 5452	 Hops: 765.7500
range: 100218	 recall: 0.0000	 QPS: 84	Comps: 4680	 Hops: 614.2500
range: 100219	 recall: 0.0250	 QPS: 167	Comps: 3275	 Hops: 536.5000
range: 100220	 recall: 0.0000	 QPS: 85	Comps: 6410	 Hops: 789.0000
range: 100221	 recall: 0.0250	 QPS: 114	Comps: 4905	 Hops: 688.7500
range: 100222	 recall: 0.0000	 QPS: 112	Comps: 4804	 Hops: 765.7500
range: 100223	 recall: 0.0000	 QPS: 163	Comps: 3803	 Hops: 458.2500
range: 100224	 recall: 0.0500	 QPS: 150	Comps: 3694	 Hops: 617.7500
range: 100225	 recall: 0.0250	 QPS: 101	Comps: 5286	 Hops: 848.0000
range: 100226	 recall: 0.0000	 QPS: 428	Comps: 1330	 Hops: 230.5000
range: 100227	 recall: 0.0000	 QPS: 130	Comps: 4198	 Hops: 690.2500
range: 100228	 recall: 0.0000	 QPS: 115	Comps: 5154	 Hops: 685.7500
range: 100229	 recall: 0.0000	 QPS: 346	Comps: 1758	 Hops: 228.2500
range: 100230	 recall: 0.0250	 QPS: 93	Comps: 5415	 Hops: 916.0000
range: 100231	 recall: 0.0000	 QPS: 132	Comps: 3966	 Hops: 694.0000
range: 100232	 recall: 0.0000	 QPS: 124	Comps: 4428	 Hops: 687.2500
range: 100233	 recall: 0.0000	 QPS: 204	Comps: 3010	 Hops: 382.0000
range: 100234	 recall: 0.0000	 QPS: 224	Comps: 2327	 Hops: 472.0000
range: 100235	 recall: 0.0000	 QPS: 98	Comps: 5816	 Hops: 918.7500
range: 100236	 recall: 0.0000	 QPS: 134	Comps: 3725	 Hops: 616.5000
range: 100237	 recall: 0.0000	 QPS: 240	Comps: 2152	 Hops: 383.5000
range: 100238	 recall: 0.0750	 QPS: 94	Comps: 5307	 Hops: 788.7500
range: 100239	 recall: 0.0500	 QPS: 163	Comps: 3577	 Hops: 540.0000
range: 100240	 recall: 0.0500	 QPS: 140	Comps: 3288	 Hops: 455.7500
range: 100241	 recall: 0.0500	 QPS: 82	Comps: 7110	 Hops: 993.0000
range: 100242	 recall: 0.0000	 QPS: 201	Comps: 2728	 Hops: 464.2500
range: 100243	 recall: 0.0000	 QPS: 94	Comps: 6160	 Hops: 843.7500
range: 100244	 recall: 0.0000	 QPS: 173	Comps: 3227	 Hops: 536.0000
range: 100245	 recall: 0.0500	 QPS: 169	Comps: 3288	 Hops: 560.2500
range: 100246	 recall: 0.0000	 QPS: 206	Comps: 2429	 Hops: 462.7500
range: 100247	 recall: 0.0250	 QPS: 121	Comps: 4717	 Hops: 692.5000
range: 100248	 recall: 0.0250	 QPS: 113	Comps: 5039	 Hops: 763.2500
range: 100249	 recall: 0.0250	 QPS: 157	Comps: 2912	 Hops: 463.5000
range: 100250	 recall: 0.0250	 QPS: 152	Comps: 3552	 Hops: 616.5000
range: 100251	 recall: 0.0250	 QPS: 121	Comps: 4386	 Hops: 608.2500
range: 100252	 recall: 0.0000	 QPS: 167	Comps: 3406	 Hops: 534.2500
range: 100253	 recall: 0.0250	 QPS: 118	Comps: 4704	 Hops: 769.2500
range: 100254	 recall: 0.0000	 QPS: 165	Comps: 3011	 Hops: 535.7500
range: 100255	 recall: 0.0000	 QPS: 106	Comps: 5206	 Hops: 687.2500
range: 100256	 recall: 0.0000	 QPS: 168	Comps: 3165	 Hops: 461.7500
range: 100257	 recall: 0.0000	 QPS: 194	Comps: 2978	 Hops: 457.5000
range: 100258	 recall: 0.0500	 QPS: 147	Comps: 3482	 Hops: 613.7500
range: 100259	 recall: 0.0250	 QPS: 226	Comps: 2540	 Hops: 383.7500
range: 100260	 recall: 0.0000	 QPS: 160	Comps: 3600	 Hops: 457.0000
range: 100261	 recall: 0.0000	 QPS: 828	Comps: 783	 Hops: 76.0000
range: 100262	 recall: 0.0000	 QPS: 203	Comps: 2784	 Hops: 379.2500
range: 100263	 recall: 0.0000	 QPS: 136	Comps: 4078	 Hops: 687.0000
range: 100264	 recall: 0.0500	 QPS: 92	Comps: 6311	 Hops: 836.2500
range: 100265	 recall: 0.0000	 QPS: 173	Comps: 2920	 Hops: 458.5000
range: 100266	 recall: 0.0250	 QPS: 87	Comps: 6524	 Hops: 845.7500
range: 100267	 recall: 0.0250	 QPS: 143	Comps: 3130	 Hops: 460.0000
range: 100268	 recall: 0.0250	 QPS: 99	Comps: 5388	 Hops: 922.7500
range: 100269	 recall: 0.0250	 QPS: 127	Comps: 4585	 Hops: 684.7500
range: 100270	 recall: 0.0000	 QPS: 76	Comps: 6839	 Hops: 986.7500
range: 100271	 recall: 0.0250	 QPS: 102	Comps: 5654	 Hops: 844.7500
range: 100272	 recall: 0.0000	 QPS: 87	Comps: 5098	 Hops: 917.7500
range: 100273	 recall: 0.0250	 QPS: 255	Comps: 2203	 Hops: 379.7500
range: 100274	 recall: 0.0000	 QPS: 199	Comps: 2892	 Hops: 455.2500
range: 100275	 recall: 0.0250	 QPS: 125	Comps: 4514	 Hops: 688.2500
range: 100276	 recall: 0.0000	 QPS: 466	Comps: 1286	 Hops: 155.0000
range: 100277	 recall: 0.0250	 QPS: 123	Comps: 4482	 Hops: 684.2500
range: 100278	 recall: 0.0250	 QPS: 89	Comps: 6258	 Hops: 918.0000
range: 100279	 recall: 0.0000	 QPS: 215	Comps: 2356	 Hops: 381.7500
range: 100280	 recall: 0.1000	 QPS: 107	Comps: 5267	 Hops: 838.5000
range: 100281	 recall: 0.0250	 QPS: 136	Comps: 4517	 Hops: 535.0000
range: 100282	 recall: 0.0000	 QPS: 81	Comps: 6590	 Hops: 990.5000
range: 100283	 recall: 0.0250	 QPS: 105	Comps: 5383	 Hops: 840.0000
range: 100284	 recall: 0.0000	 QPS: 128	Comps: 4438	 Hops: 688.7500
range: 100285	 recall: 0.0250	 QPS: 225	Comps: 2350	 Hops: 387.0000
range: 100286	 recall: 0.0000	 QPS: 168	Comps: 3348	 Hops: 458.0000
range: 100287	 recall: 0.0000	 QPS: 171	Comps: 3554	 Hops: 458.5000
range: 100288	 recall: 0.0000	 QPS: 198	Comps: 2577	 Hops: 460.0000
range: 100289	 recall: 0.0000	 QPS: 216	Comps: 2743	 Hops: 383.5000
range: 100290	 recall: 0.0250	 QPS: 167	Comps: 2887	 Hops: 545.5000
range: 100291	 recall: 0.0000	 QPS: 369	Comps: 1590	 Hops: 229.0000
range: 100292	 recall: 0.0000	 QPS: 145	Comps: 4031	 Hops: 609.5000
range: 100293	 recall: 0.0000	 QPS: 134	Comps: 1616	 Hops: 233.7500
range: 100294	 recall: 0.0250	 QPS: 253	Comps: 2010	 Hops: 383.5000
range: 100295	 recall: 0.0250	 QPS: 155	Comps: 3574	 Hops: 541.7500
range: 100296	 recall: 0.0000	 QPS: 237	Comps: 2413	 Hops: 387.2500
range: 100297	 recall: 0.0250	 QPS: 227	Comps: 2328	 Hops: 381.7500
range: 100298	 recall: 0.0250	 QPS: 100	Comps: 5668	 Hops: 769.0000
range: 100299	 recall: 0.0250	 QPS: 126	Comps: 4750	 Hops: 622.0000
range: 100300	 recall: 0.0000	 QPS: 282	Comps: 2018	 Hops: 311.7500
range: 100301	 recall: 0.0000	 QPS: 240	Comps: 2292	 Hops: 381.7500
range: 100302	 recall: 0.0250	 QPS: 90	Comps: 5850	 Hops: 919.7500
range: 100303	 recall: 0.0250	 QPS: 135	Comps: 4144	 Hops: 621.0000
range: 100304	 recall: 0.0000	 QPS: 520	Comps: 1153	 Hops: 154.7500
range: 100305	 recall: 0.0000	 QPS: 146	Comps: 3936	 Hops: 536.7500
range: 100306	 recall: 0.0000	 QPS: 135	Comps: 3262	 Hops: 459.7500
range: 100307	 recall: 0.0000	 QPS: 189	Comps: 2597	 Hops: 466.7500
range: 100308	 recall: 0.0000	 QPS: 167	Comps: 3312	 Hops: 539.5000
range: 100309	 recall: 0.0000	 QPS: 91	Comps: 5872	 Hops: 840.0000
range: 100310	 recall: 0.0000	 QPS: 226	Comps: 2371	 Hops: 304.5000
range: 100311	 recall: 0.0250	 QPS: 362	Comps: 1221	 Hops: 240.2500
range: 100312	 recall: 0.0000	 QPS: 210	Comps: 3068	 Hops: 308.2500
range: 100313	 recall: 0.0250	 QPS: 226	Comps: 2566	 Hops: 381.2500
range: 100314	 recall: 0.0500	 QPS: 102	Comps: 5247	 Hops: 759.7500
range: 100315	 recall: 0.0000	 QPS: 145	Comps: 3692	 Hops: 462.2500
range: 100316	 recall: 0.0250	 QPS: 114	Comps: 5312	 Hops: 686.5000
range: 100317	 recall: 0.0000	 QPS: 130	Comps: 4496	 Hops: 688.5000
range: 100318	 recall: 0.0000	 QPS: 131	Comps: 4487	 Hops: 616.0000
range: 100319	 recall: 0.0000	 QPS: 187	Comps: 3411	 Hops: 379.5000
range: 100320	 recall: 0.0250	 QPS: 142	Comps: 3950	 Hops: 534.0000
range: 100321	 recall: 0.0000	 QPS: 164	Comps: 2652	 Hops: 536.7500
range: 100322	 recall: 0.0000	 QPS: 138	Comps: 4125	 Hops: 611.5000
range: 100323	 recall: 0.0000	 QPS: 117	Comps: 5101	 Hops: 684.2500
range: 100324	 recall: 0.0000	 QPS: 178	Comps: 3211	 Hops: 532.7500
range: 100325	 recall: 0.0250	 QPS: 128	Comps: 4614	 Hops: 620.0000
range: 100326	 recall: 0.0000	 QPS: 142	Comps: 3620	 Hops: 607.0000
range: 100327	 recall: 0.0000	 QPS: 184	Comps: 3014	 Hops: 381.2500
range: 100328	 recall: 0.0000	 QPS: 225	Comps: 2478	 Hops: 392.7500
range: 100329	 recall: 0.0000	 QPS: 1390	Comps: 394	 Hops: 76.5000
range: 100330	 recall: 0.0000	 QPS: 143	Comps: 4018	 Hops: 618.0000
range: 100331	 recall: 0.0000	 QPS: 253	Comps: 2165	 Hops: 386.7500
range: 100332	 recall: 0.0000	 QPS: 146	Comps: 3637	 Hops: 621.7500
range: 100333	 recall: 0.0500	 QPS: 89	Comps: 5876	 Hops: 1011.2500
range: 100334	 recall: 0.0000	 QPS: 287	Comps: 1969	 Hops: 313.7500
range: 100335	 recall: 0.0000	 QPS: 719	Comps: 738	 Hops: 151.2500
range: 100336	 recall: 0.0000	 QPS: 168	Comps: 3411	 Hops: 534.2500
range: 100337	 recall: 0.0000	 QPS: 297	Comps: 1628	 Hops: 381.5000
range: 100338	 recall: 0.0000	 QPS: 165	Comps: 3474	 Hops: 546.0000
range: 100339	 recall: 0.0250	 QPS: 149	Comps: 4182	 Hops: 455.7500
range: 100340	 recall: 0.0000	 QPS: 428	Comps: 1472	 Hops: 152.7500
range: 100341	 recall: 0.0000	 QPS: 164	Comps: 3571	 Hops: 536.5000
range: 100342	 recall: 0.0000	 QPS: 259	Comps: 2134	 Hops: 388.0000
range: 100343	 recall: 0.0000	 QPS: 102	Comps: 2470	 Hops: 464.7500
range: 100344	 recall: 0.0000	 QPS: 155	Comps: 3504	 Hops: 534.7500
range: 100345	 recall: 0.0000	 QPS: 760	Comps: 639	 Hops: 152.2500
range: 100346	 recall: 0.0000	 QPS: 164	Comps: 3278	 Hops: 459.7500
range: 100347	 recall: 0.0250	 QPS: 112	Comps: 5032	 Hops: 689.0000
range: 100348	 recall: 0.0250	 QPS: 190	Comps: 2917	 Hops: 537.2500
range: 100349	 recall: 0.0250	 QPS: 142	Comps: 3739	 Hops: 611.2500
range: 100350	 recall: 0.0000	 QPS: 1029	Comps: 561	 Hops: 76.0000
range: 100351	 recall: 0.0250	 QPS: 141	Comps: 3894	 Hops: 693.2500
range: 100352	 recall: 0.0500	 QPS: 150	Comps: 3720	 Hops: 659.5000
range: 100353	 recall: 0.0250	 QPS: 161	Comps: 3233	 Hops: 532.5000
range: 100354	 recall: 0.0000	 QPS: 125	Comps: 4177	 Hops: 686.0000
range: 100355	 recall: 0.0250	 QPS: 148	Comps: 3260	 Hops: 534.5000
range: 100356	 recall: 0.0000	 QPS: 251	Comps: 1811	 Hops: 309.5000
range: 100357	 recall: 0.0250	 QPS: 181	Comps: 3248	 Hops: 456.5000
range: 100358	 recall: 0.0250	 QPS: 102	Comps: 4712	 Hops: 693.7500
range: 100359	 recall: 0.0000	 QPS: 162	Comps: 3371	 Hops: 533.5000
range: 100360	 recall: 0.0000	 QPS: 169	Comps: 2750	 Hops: 457.0000
range: 100361	 recall: 0.0250	 QPS: 153	Comps: 3299	 Hops: 693.7500
range: 100362	 recall: 0.0000	 QPS: 260	Comps: 2056	 Hops: 386.0000
range: 100363	 recall: 0.0000	 QPS: 297	Comps: 1682	 Hops: 228.7500
range: 100364	 recall: 0.0000	 QPS: 284	Comps: 1981	 Hops: 306.5000
range: 100365	 recall: 0.0250	 QPS: 1867	Comps: 231	 Hops: 76.2500
range: 100366	 recall: 0.0000	 QPS: 171	Comps: 3362	 Hops: 459.5000
range: 100367	 recall: 0.0000	 QPS: 282	Comps: 2132	 Hops: 304.7500
range: 100368	 recall: 0.0000	 QPS: 177	Comps: 3072	 Hops: 538.0000
range: 100369	 recall: 0.0000	 QPS: 102	Comps: 4365	 Hops: 612.5000
range: 100370	 recall: 0.0000	 QPS: 191	Comps: 2660	 Hops: 458.5000
range: 100371	 recall: 0.0000	 QPS: 294	Comps: 1954	 Hops: 305.7500
range: 100372	 recall: 0.0000	 QPS: 276	Comps: 1926	 Hops: 227.7500
range: 100373	 recall: 0.0000	 QPS: 1190	Comps: 488	 Hops: 76.0000
range: 100374	 recall: 0.0000	 QPS: 247	Comps: 2362	 Hops: 305.7500
range: 100375	 recall: 0.0250	 QPS: 274	Comps: 2082	 Hops: 307.0000
range: 100376	 recall: 0.0000	 QPS: 282	Comps: 1784	 Hops: 384.7500
range: 100377	 recall: 0.0250	 QPS: 191	Comps: 2765	 Hops: 459.0000
range: 100378	 recall: 0.0000	 QPS: 496	Comps: 1058	 Hops: 228.2500
range: 100379	 recall: 0.0000	 QPS: 238	Comps: 2334	 Hops: 380.5000
range: 100380	 recall: 0.0000	 QPS: 195	Comps: 2962	 Hops: 457.0000
range: 100381	 recall: 0.0000	 QPS: 566	Comps: 937	 Hops: 151.7500
range: 100382	 recall: 0.0000	 QPS: 176	Comps: 2996	 Hops: 461.2500
range: 100383	 recall: 0.0000	 QPS: 246	Comps: 2392	 Hops: 309.0000
range: 100384	 recall: 0.0250	 QPS: 181	Comps: 2958	 Hops: 381.0000
range: 100385	 recall: 0.0250	 QPS: 170	Comps: 3438	 Hops: 380.2500
range: 100386	 recall: 0.0000	 QPS: 374	Comps: 1592	 Hops: 227.7500
range: 100387	 recall: 0.0000	 QPS: 199	Comps: 2916	 Hops: 389.0000
range: 100388	 recall: 0.0000	 QPS: 267	Comps: 2074	 Hops: 309.0000
range: 100389	 recall: 0.0000	 QPS: 187	Comps: 1864	 Hops: 307.7500
range: 100390	 recall: 0.0250	 QPS: 163	Comps: 2403	 Hops: 382.5000
range: 100391	 recall: 0.0500	 QPS: 110	Comps: 3870	 Hops: 538.7500
range: 100392	 recall: 0.0000	 QPS: 1300	Comps: 418	 Hops: 76.0000
range: 100393	 recall: 0.0250	 QPS: 88	Comps: 5981	 Hops: 835.5000
range: 100395	 recall: 0.0000	 QPS: 573	Comps: 1001	 Hops: 154.2500
range: 100396	 recall: 0.0000	 QPS: 209	Comps: 2629	 Hops: 460.0000
range: 100397	 recall: 0.0000	 QPS: 174	Comps: 3274	 Hops: 536.7500
range: 100398	 recall: 0.0000	 QPS: 196	Comps: 2779	 Hops: 459.0000
range: 100399	 recall: 0.0000	 QPS: 429	Comps: 1248	 Hops: 154.2500
range: 100400	 recall: 0.0500	 QPS: 291	Comps: 1982	 Hops: 306.2500
range: 100401	 recall: 0.0000	 QPS: 155	Comps: 3530	 Hops: 536.2500
range: 100402	 recall: 0.0000	 QPS: 157	Comps: 3874	 Hops: 535.5000
range: 100403	 recall: 0.0000	 QPS: 193	Comps: 2762	 Hops: 303.2500
range: 100404	 recall: 0.0250	 QPS: 386	Comps: 1503	 Hops: 228.0000
range: 100405	 recall: 0.0000	 QPS: 138	Comps: 4118	 Hops: 533.5000
range: 100406	 recall: 0.0250	 QPS: 323	Comps: 1900	 Hops: 228.2500
range: 100407	 recall: 0.0000	 QPS: 204	Comps: 2939	 Hops: 383.5000
range: 100408	 recall: 0.0000	 QPS: 160	Comps: 3173	 Hops: 535.0000
range: 100409	 recall: 0.0000	 QPS: 237	Comps: 2438	 Hops: 306.5000
range: 100410	 recall: 0.0000	 QPS: 260	Comps: 1805	 Hops: 316.0000
range: 100411	 recall: 0.0000	 QPS: 214	Comps: 2780	 Hops: 380.0000
range: 100412	 recall: 0.0000	 QPS: 256	Comps: 1583	 Hops: 230.5000
range: 100413	 recall: 0.0250	 QPS: 157	Comps: 3989	 Hops: 458.5000
range: 100414	 recall: 0.0000	 QPS: 282	Comps: 2018	 Hops: 307.5000
range: 100415	 recall: 0.0000	 QPS: 199	Comps: 2345	 Hops: 303.7500
range: 100416	 recall: 0.0000	 QPS: 121	Comps: 4686	 Hops: 614.7500
range: 100417	 recall: 0.0000	 QPS: 150	Comps: 3680	 Hops: 535.2500
range: 100418	 recall: 0.0000	 QPS: 239	Comps: 2223	 Hops: 383.7500
range: 100419	 recall: 0.0000	 QPS: 176	Comps: 3444	 Hops: 459.2500
range: 100420	 recall: 0.0250	 QPS: 370	Comps: 1579	 Hops: 230.5000
range: 100421	 recall: 0.0250	 QPS: 188	Comps: 3350	 Hops: 381.0000
range: 100422	 recall: 0.0000	 QPS: 141	Comps: 3954	 Hops: 611.7500
range: 100423	 recall: 0.0000	 QPS: 909	Comps: 528	 Hops: 76.2500
range: 100424	 recall: 0.0250	 QPS: 246	Comps: 2482	 Hops: 306.0000
range: 100425	 recall: 0.0250	 QPS: 160	Comps: 3655	 Hops: 539.7500
range: 100426	 recall: 0.0000	 QPS: 184	Comps: 2946	 Hops: 383.2500
range: 100428	 recall: 0.0250	 QPS: 292	Comps: 2049	 Hops: 228.0000
range: 100429	 recall: 0.0000	 QPS: 180	Comps: 2954	 Hops: 459.2500
range: 100430	 recall: 0.0250	 QPS: 239	Comps: 2371	 Hops: 380.2500
range: 100431	 recall: 0.0000	 QPS: 321	Comps: 1604	 Hops: 228.0000
range: 100432	 recall: 0.0000	 QPS: 329	Comps: 1831	 Hops: 232.7500
range: 100433	 recall: 0.0250	 QPS: 247	Comps: 2231	 Hops: 379.7500
range: 100434	 recall: 0.0500	 QPS: 348	Comps: 1518	 Hops: 307.7500
range: 100435	 recall: 0.0000	 QPS: 324	Comps: 1491	 Hops: 228.5000
range: 100436	 recall: 0.0000	 QPS: 148	Comps: 3774	 Hops: 617.2500
range: 100437	 recall: 0.0250	 QPS: 219	Comps: 2700	 Hops: 380.0000
range: 100438	 recall: 0.0250	 QPS: 329	Comps: 1831	 Hops: 230.0000
range: 100439	 recall: 0.0000	 QPS: 598	Comps: 944	 Hops: 153.0000
range: 100440	 recall: 0.0000	 QPS: 264	Comps: 1924	 Hops: 308.2500
range: 100441	 recall: 0.0000	 QPS: 186	Comps: 2998	 Hops: 457.5000
range: 100442	 recall: 0.0250	 QPS: 138	Comps: 3934	 Hops: 606.0000
range: 100443	 recall: 0.0000	 QPS: 98	Comps: 5225	 Hops: 692.0000
range: 100444	 recall: 0.0000	 QPS: 217	Comps: 2256	 Hops: 303.7500
range: 100445	 recall: 0.0000	 QPS: 384	Comps: 1496	 Hops: 231.7500
range: 100446	 recall: 0.0000	 QPS: 385	Comps: 1525	 Hops: 227.7500
range: 100447	 recall: 0.0000	 QPS: 291	Comps: 2193	 Hops: 229.7500
range: 100448	 recall: 0.0000	 QPS: 1274	Comps: 438	 Hops: 76.2500
range: 100449	 recall: 0.0250	 QPS: 268	Comps: 2248	 Hops: 304.2500
range: 100450	 recall: 0.0000	 QPS: 258	Comps: 1872	 Hops: 311.5000
range: 100451	 recall: 0.0000	 QPS: 278	Comps: 2048	 Hops: 304.7500
range: 100452	 recall: 0.0000	 QPS: 172	Comps: 2951	 Hops: 460.0000
range: 100453	 recall: 0.0250	 QPS: 230	Comps: 2616	 Hops: 385.7500
range: 100454	 recall: 0.0000	 QPS: 214	Comps: 2086	 Hops: 458.5000
range: 100455	 recall: 0.0000	 QPS: 227	Comps: 2589	 Hops: 379.2500
range: 100456	 recall: 0.0000	 QPS: 208	Comps: 2598	 Hops: 384.5000
range: 100457	 recall: 0.0000	 QPS: 314	Comps: 1663	 Hops: 308.2500
range: 100458	 recall: 0.0000	 QPS: 175	Comps: 3042	 Hops: 381.2500
range: 100459	 recall: 0.0000	 QPS: 306	Comps: 1753	 Hops: 304.0000
range: 100460	 recall: 0.0250	 QPS: 232	Comps: 2450	 Hops: 385.0000
range: 100461	 recall: 0.0500	 QPS: 168	Comps: 3469	 Hops: 463.5000
range: 100462	 recall: 0.0000	 QPS: 494	Comps: 1069	 Hops: 230.0000
range: 100463	 recall: 0.0000	 QPS: 694	Comps: 767	 Hops: 152.5000
range: 100464	 recall: 0.0000	 QPS: 449	Comps: 1172	 Hops: 229.7500
range: 100465	 recall: 0.0000	 QPS: 414	Comps: 1250	 Hops: 240.0000
range: 100466	 recall: 0.0250	 QPS: 153	Comps: 3853	 Hops: 531.0000
range: 100467	 recall: 0.0000	 QPS: 202	Comps: 2988	 Hops: 382.2500
range: 100468	 recall: 0.0000	 QPS: 1993	Comps: 211	 Hops: 76.2500
range: 100469	 recall: 0.0000	 QPS: 248	Comps: 2522	 Hops: 316.0000
range: 100470	 recall: 0.0000	 QPS: 196	Comps: 2749	 Hops: 454.7500
range: 100471	 recall: 0.0000	 QPS: 180	Comps: 3046	 Hops: 458.2500
range: 100472	 recall: 0.0000	 QPS: 288	Comps: 1936	 Hops: 304.7500
range: 100473	 recall: 0.0000	 QPS: 242	Comps: 2519	 Hops: 304.0000
range: 100474	 recall: 0.0500	 QPS: 150	Comps: 3768	 Hops: 534.0000
range: 100475	 recall: 0.0000	 QPS: 229	Comps: 2476	 Hops: 381.5000
range: 100476	 recall: 0.0000	 QPS: 448	Comps: 1194	 Hops: 236.5000
range: 100477	 recall: 0.0000	 QPS: 203	Comps: 2620	 Hops: 379.7500
range: 100478	 recall: 0.0000	 QPS: 583	Comps: 1000	 Hops: 152.2500
range: 100479	 recall: 0.0000	 QPS: 222	Comps: 2213	 Hops: 308.2500
range: 100480	 recall: 0.0250	 QPS: 220	Comps: 2213	 Hops: 304.0000
range: 100481	 recall: 0.0000	 QPS: 452	Comps: 1342	 Hops: 150.5000
range: 100482	 recall: 0.0250	 QPS: 72	Comps: 6567	 Hops: 845.0000
range: 100483	 recall: 0.0000	 QPS: 399	Comps: 1458	 Hops: 228.7500
range: 100484	 recall: 0.0000	 QPS: 481	Comps: 1263	 Hops: 152.5000
range: 100485	 recall: 0.0000	 QPS: 241	Comps: 2214	 Hops: 302.7500
range: 100486	 recall: 0.0000	 QPS: 713	Comps: 680	 Hops: 153.2500
range: 100487	 recall: 0.0000	 QPS: 234	Comps: 2437	 Hops: 381.7500
range: 100488	 recall: 0.0000	 QPS: 259	Comps: 2382	 Hops: 304.5000
range: 100489	 recall: 0.0250	 QPS: 142	Comps: 4337	 Hops: 533.7500
range: 100490	 recall: 0.0000	 QPS: 236	Comps: 2122	 Hops: 305.7500
range: 100491	 recall: 0.0000	 QPS: 181	Comps: 2760	 Hops: 459.0000
range: 100492	 recall: 0.0250	 QPS: 126	Comps: 4816	 Hops: 616.2500
range: 100493	 recall: 0.0000	 QPS: 178	Comps: 3466	 Hops: 382.0000
range: 100494	 recall: 0.0000	 QPS: 369	Comps: 1570	 Hops: 230.0000
range: 100495	 recall: 0.0250	 QPS: 188	Comps: 2870	 Hops: 380.5000
range: 100496	 recall: 0.0500	 QPS: 178	Comps: 3307	 Hops: 458.7500
range: 100498	 recall: 0.0000	 QPS: 123	Comps: 4260	 Hops: 611.5000
range: 100499	 recall: 0.0250	 QPS: 221	Comps: 2083	 Hops: 305.2500
range: 100500	 recall: 0.0000	 QPS: 164	Comps: 3528	 Hops: 539.7500
range: 100501	 recall: 0.0250	 QPS: 292	Comps: 1822	 Hops: 229.0000
range: 100502	 recall: 0.0250	 QPS: 378	Comps: 1532	 Hops: 232.7500
range: 100503	 recall: 0.0000	 QPS: 264	Comps: 2274	 Hops: 304.0000
range: 100504	 recall: 0.0000	 QPS: 148	Comps: 3760	 Hops: 608.7500
range: 100505	 recall: 0.0000	 QPS: 1206	Comps: 433	 Hops: 78.5000
range: 100506	 recall: 0.0250	 QPS: 426	Comps: 1313	 Hops: 227.5000
range: 100507	 recall: 0.0000	 QPS: 479	Comps: 1188	 Hops: 153.0000
range: 100508	 recall: 0.0000	 QPS: 251	Comps: 1966	 Hops: 304.5000
range: 100509	 recall: 0.0250	 QPS: 182	Comps: 3036	 Hops: 380.0000
range: 100510	 recall: 0.0000	 QPS: 1119	Comps: 528	 Hops: 76.7500
range: 100511	 recall: 0.0000	 QPS: 454	Comps: 1198	 Hops: 228.2500
range: 100512	 recall: 0.0000	 QPS: 300	Comps: 1460	 Hops: 304.7500
range: 100513	 recall: 0.1000	 QPS: 305	Comps: 1858	 Hops: 304.7500
range: 100514	 recall: 0.0250	 QPS: 278	Comps: 1697	 Hops: 304.7500
range: 100515	 recall: 0.0000	 QPS: 241	Comps: 2308	 Hops: 381.2500
range: 100516	 recall: 0.0250	 QPS: 119	Comps: 4340	 Hops: 614.7500
range: 100517	 recall: 0.0000	 QPS: 166	Comps: 3026	 Hops: 624.0000
range: 100518	 recall: 0.0000	 QPS: 458	Comps: 992	 Hops: 152.0000
range: 100519	 recall: 0.0000	 QPS: 243	Comps: 1839	 Hops: 305.5000
range: 100520	 recall: 0.0000	 QPS: 253	Comps: 1986	 Hops: 302.7500
range: 100521	 recall: 0.0250	 QPS: 202	Comps: 2419	 Hops: 382.7500
range: 100522	 recall: 0.0000	 QPS: 626	Comps: 810	 Hops: 153.7500
range: 100523	 recall: 0.0250	 QPS: 270	Comps: 2098	 Hops: 306.0000
range: 100524	 recall: 0.0250	 QPS: 526	Comps: 1177	 Hops: 151.7500
range: 100525	 recall: 0.0000	 QPS: 238	Comps: 1864	 Hops: 305.2500
range: 100526	 recall: 0.0000	 QPS: 168	Comps: 2365	 Hops: 378.5000
range: 100527	 recall: 0.0000	 QPS: 445	Comps: 1378	 Hops: 151.2500
