Start time: 11:08
dataset: sift1M
data_size: 1000000
dataset_path: /mnt/data/mocheng/dataset/sift/sift_base.fvecs
query_path: /mnt/data/mocheng/dataset/sift/sift_query.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/sift/label/sel_1_100000_dist/sif_gt_sel_1000_1_100000_in_dist_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 100
nthreads: 1
ef_search: 100
qrange_path: /mnt/data/mocheng/dataset/sift/label/sel_1_100000_dist/qrangesel_1000_1_100000_in_dist.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/sift/label/sel_1_100000_dist/attr_sel_1_100000_dist.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/sift/sift_base.fvecs
range: 9858	 recall: 0.9600	 QPS: 1098	Comps: 622	 Hops: 109.6000
range: 9859	 recall: 1.3400	 QPS: 782	Comps: 862	 Hops: 155.3000
range: 9860	 recall: 2.0700	 QPS: 552	Comps: 1174	 Hops: 218.3000
range: 9861	 recall: 1.2700	 QPS: 869	Comps: 765	 Hops: 137.5000
range: 9862	 recall: 2.3700	 QPS: 438	Comps: 1568	 Hops: 255.0000
range: 9863	 recall: 0.7000	 QPS: 1562	Comps: 433	 Hops: 77.2000
range: 9864	 recall: 1.4200	 QPS: 687	Comps: 987	 Hops: 169.7000
range: 9865	 recall: 1.5600	 QPS: 668	Comps: 1053	 Hops: 166.1000
range: 9866	 recall: 2.2900	 QPS: 468	Comps: 1436	 Hops: 240.9000
range: 9867	 recall: 0.5900	 QPS: 1699	Comps: 381	 Hops: 72.1000
range: 9868	 recall: 1.5400	 QPS: 628	Comps: 1084	 Hops: 173.9000
range: 9869	 recall: 1.1600	 QPS: 898	Comps: 758	 Hops: 128.8000
range: 9870	 recall: 1.7300	 QPS: 611	Comps: 1129	 Hops: 189.3000
range: 9871	 recall: 1.6900	 QPS: 601	Comps: 1106	 Hops: 183.4000
range: 9872	 recall: 1.1700	 QPS: 941	Comps: 738	 Hops: 123.5000
range: 9873	 recall: 1.1900	 QPS: 957	Comps: 682	 Hops: 129.1000
range: 9874	 recall: 2.3700	 QPS: 412	Comps: 1627	 Hops: 275.3000
range: 9875	 recall: 1.5800	 QPS: 662	Comps: 1012	 Hops: 172.7000
range: 9876	 recall: 1.3000	 QPS: 855	Comps: 792	 Hops: 134.8000
range: 9877	 recall: 1.0700	 QPS: 985	Comps: 714	 Hops: 113.5000
range: 9878	 recall: 1.2900	 QPS: 824	Comps: 834	 Hops: 133.5000
range: 9879	 recall: 1.3800	 QPS: 750	Comps: 937	 Hops: 154.4000
range: 9880	 recall: 1.6100	 QPS: 612	Comps: 1137	 Hops: 185.4000
range: 9881	 recall: 2.3700	 QPS: 471	Comps: 1455	 Hops: 251.0000
range: 9882	 recall: 1.4700	 QPS: 703	Comps: 989	 Hops: 162.5000
range: 9883	 recall: 1.2700	 QPS: 776	Comps: 887	 Hops: 143.1000
range: 9884	 recall: 1.6900	 QPS: 658	Comps: 1028	 Hops: 178.3000
range: 9885	 recall: 1.4600	 QPS: 718	Comps: 930	 Hops: 155.9000
range: 9886	 recall: 2.5700	 QPS: 415	Comps: 1665	 Hops: 274.0000
range: 9887	 recall: 2.8500	 QPS: 355	Comps: 1906	 Hops: 321.6000
range: 9888	 recall: 2.0400	 QPS: 500	Comps: 1362	 Hops: 228.2000
range: 9889	 recall: 1.8700	 QPS: 574	Comps: 1221	 Hops: 201.6000
range: 9890	 recall: 1.8600	 QPS: 584	Comps: 1150	 Hops: 203.9000
range: 9891	 recall: 1.5400	 QPS: 639	Comps: 1032	 Hops: 176.9000
range: 9892	 recall: 1.8700	 QPS: 550	Comps: 1269	 Hops: 205.5000
range: 9893	 recall: 1.5500	 QPS: 717	Comps: 930	 Hops: 166.9000
range: 9894	 recall: 2.7300	 QPS: 380	Comps: 1817	 Hops: 294.2000
range: 9895	 recall: 2.1500	 QPS: 480	Comps: 1410	 Hops: 235.4000
range: 9896	 recall: 2.1500	 QPS: 494	Comps: 1352	 Hops: 235.7000
range: 9897	 recall: 2.3900	 QPS: 439	Comps: 1546	 Hops: 256.7000
range: 9898	 recall: 2.6200	 QPS: 279	Comps: 1640	 Hops: 285.4000
range: 9899	 recall: 2.4400	 QPS: 443	Comps: 1534	 Hops: 261.1000
range: 9900	 recall: 2.3700	 QPS: 435	Comps: 1580	 Hops: 252.6000
range: 9901	 recall: 2.3600	 QPS: 457	Comps: 1488	 Hops: 251.9000
range: 9902	 recall: 2.4600	 QPS: 425	Comps: 1602	 Hops: 269.0000
range: 9903	 recall: 1.7600	 QPS: 584	Comps: 1218	 Hops: 190.6000
range: 9904	 recall: 1.6400	 QPS: 629	Comps: 1125	 Hops: 176.6000
range: 9905	 recall: 3.4600	 QPS: 311	Comps: 2207	 Hops: 367.7000
range: 9906	 recall: 2.3700	 QPS: 446	Comps: 1519	 Hops: 259.0000
range: 9907	 recall: 1.7300	 QPS: 563	Comps: 1210	 Hops: 193.5000
range: 9908	 recall: 2.1600	 QPS: 457	Comps: 1500	 Hops: 246.7000
range: 9909	 recall: 1.7900	 QPS: 605	Comps: 1112	 Hops: 198.2000
range: 9910	 recall: 1.1700	 QPS: 743	Comps: 921	 Hops: 146.8000
range: 9911	 recall: 3.0400	 QPS: 348	Comps: 1927	 Hops: 333.3000
range: 9912	 recall: 1.1800	 QPS: 916	Comps: 769	 Hops: 123.8000
range: 9913	 recall: 2.2800	 QPS: 472	Comps: 1450	 Hops: 239.9000
range: 9914	 recall: 2.0500	 QPS: 495	Comps: 1345	 Hops: 230.1000
range: 9915	 recall: 2.5500	 QPS: 436	Comps: 1544	 Hops: 270.4000
range: 9916	 recall: 3.1700	 QPS: 314	Comps: 2155	 Hops: 362.1000
range: 9917	 recall: 2.3600	 QPS: 465	Comps: 1497	 Hops: 249.3000
range: 9918	 recall: 2.6400	 QPS: 405	Comps: 1688	 Hops: 291.1000
range: 9919	 recall: 3.2000	 QPS: 310	Comps: 2225	 Hops: 359.4000
range: 9920	 recall: 3.0600	 QPS: 350	Comps: 1954	 Hops: 332.8000
range: 9921	 recall: 2.7400	 QPS: 385	Comps: 1781	 Hops: 295.3000
range: 9922	 recall: 2.5700	 QPS: 427	Comps: 1600	 Hops: 268.9000
range: 9923	 recall: 2.3900	 QPS: 418	Comps: 1629	 Hops: 271.2000
range: 9924	 recall: 1.9700	 QPS: 529	Comps: 1291	 Hops: 218.3000
range: 9925	 recall: 1.9900	 QPS: 552	Comps: 1221	 Hops: 206.9000
range: 9926	 recall: 1.8700	 QPS: 573	Comps: 1168	 Hops: 206.3000
range: 9927	 recall: 3.0300	 QPS: 352	Comps: 1919	 Hops: 334.6000
range: 9928	 recall: 1.8700	 QPS: 532	Comps: 1317	 Hops: 202.9000
range: 9929	 recall: 2.1800	 QPS: 488	Comps: 1419	 Hops: 232.3000
range: 9930	 recall: 2.2500	 QPS: 469	Comps: 1494	 Hops: 239.7000
range: 9931	 recall: 2.6200	 QPS: 407	Comps: 1654	 Hops: 292.1000
range: 9932	 recall: 2.6800	 QPS: 401	Comps: 1725	 Hops: 288.6000
range: 9933	 recall: 2.8000	 QPS: 376	Comps: 1809	 Hops: 303.4000
range: 9934	 recall: 2.9400	 QPS: 345	Comps: 1929	 Hops: 331.5000
range: 9935	 recall: 3.2000	 QPS: 332	Comps: 2008	 Hops: 343.7000
range: 9936	 recall: 2.6400	 QPS: 400	Comps: 1691	 Hops: 295.1000
range: 9937	 recall: 4.2600	 QPS: 237	Comps: 2864	 Hops: 462.8000
range: 9938	 recall: 2.0400	 QPS: 507	Comps: 1358	 Hops: 228.2000
range: 9939	 recall: 3.1300	 QPS: 345	Comps: 1999	 Hops: 334.9000
range: 9940	 recall: 2.3900	 QPS: 439	Comps: 1550	 Hops: 261.8000
range: 9941	 recall: 2.1800	 QPS: 486	Comps: 1381	 Hops: 241.3000
range: 9942	 recall: 2.2900	 QPS: 430	Comps: 1566	 Hops: 264.4000
range: 9943	 recall: 2.3700	 QPS: 451	Comps: 1471	 Hops: 263.6000
range: 9944	 recall: 2.9400	 QPS: 359	Comps: 1920	 Hops: 315.9000
range: 9945	 recall: 2.5800	 QPS: 371	Comps: 1819	 Hops: 294.2000
range: 9946	 recall: 3.5200	 QPS: 293	Comps: 2343	 Hops: 385.5000
range: 9947	 recall: 1.6200	 QPS: 628	Comps: 1094	 Hops: 182.9000
range: 9948	 recall: 2.2300	 QPS: 452	Comps: 1475	 Hops: 255.2000
range: 9949	 recall: 1.8600	 QPS: 600	Comps: 1086	 Hops: 202.5000
range: 9950	 recall: 2.1500	 QPS: 505	Comps: 1328	 Hops: 233.5000
range: 9951	 recall: 3.1700	 QPS: 333	Comps: 2028	 Hops: 343.3000
range: 9952	 recall: 3.5600	 QPS: 307	Comps: 2179	 Hops: 397.8000
range: 9953	 recall: 2.7100	 QPS: 386	Comps: 1782	 Hops: 301.1000
range: 9954	 recall: 2.4000	 QPS: 424	Comps: 1628	 Hops: 269.8000
range: 9955	 recall: 2.1600	 QPS: 485	Comps: 1423	 Hops: 238.1000
range: 9956	 recall: 1.8800	 QPS: 539	Comps: 1247	 Hops: 217.8000
range: 9957	 recall: 1.7500	 QPS: 596	Comps: 1112	 Hops: 192.7000
range: 9958	 recall: 2.6600	 QPS: 373	Comps: 1854	 Hops: 295.2000
range: 9959	 recall: 4.2200	 QPS: 244	Comps: 2719	 Hops: 461.1000
range: 9960	 recall: 2.7700	 QPS: 361	Comps: 1832	 Hops: 304.9000
range: 9961	 recall: 1.9600	 QPS: 526	Comps: 1225	 Hops: 221.3000
range: 9962	 recall: 2.1900	 QPS: 467	Comps: 1482	 Hops: 244.4000
range: 9963	 recall: 3.2700	 QPS: 311	Comps: 2178	 Hops: 362.5000
range: 9964	 recall: 2.6700	 QPS: 413	Comps: 1632	 Hops: 290.7000
range: 9965	 recall: 2.2600	 QPS: 450	Comps: 1508	 Hops: 246.9000
range: 9966	 recall: 3.0700	 QPS: 354	Comps: 1923	 Hops: 334.9000
range: 9967	 recall: 2.1300	 QPS: 490	Comps: 1411	 Hops: 241.1000
range: 9968	 recall: 2.0600	 QPS: 542	Comps: 1244	 Hops: 218.8000
range: 9969	 recall: 3.2400	 QPS: 309	Comps: 2201	 Hops: 371.8000
range: 9970	 recall: 3.2400	 QPS: 314	Comps: 2214	 Hops: 354.2000
range: 9971	 recall: 3.1300	 QPS: 344	Comps: 2005	 Hops: 334.3000
range: 9972	 recall: 2.9500	 QPS: 381	Comps: 1728	 Hops: 313.3000
range: 9973	 recall: 2.4800	 QPS: 429	Comps: 1568	 Hops: 277.6000
range: 9974	 recall: 4.1200	 QPS: 258	Comps: 2611	 Hops: 451.4000
range: 9975	 recall: 3.4200	 QPS: 311	Comps: 2249	 Hops: 367.5000
range: 9976	 recall: 3.5100	 QPS: 299	Comps: 2344	 Hops: 374.7000
range: 9977	 recall: 3.1200	 QPS: 321	Comps: 2098	 Hops: 351.4000
range: 9978	 recall: 3.5300	 QPS: 303	Comps: 2280	 Hops: 377.5000
range: 9979	 recall: 2.3900	 QPS: 456	Comps: 1541	 Hops: 247.0000
range: 9980	 recall: 4.0300	 QPS: 252	Comps: 2763	 Hops: 449.2000
range: 9981	 recall: 3.0600	 QPS: 309	Comps: 2199	 Hops: 356.0000
range: 9982	 recall: 3.7400	 QPS: 290	Comps: 2342	 Hops: 407.1000
range: 9983	 recall: 3.1500	 QPS: 353	Comps: 1944	 Hops: 333.2000
range: 9984	 recall: 3.1800	 QPS: 313	Comps: 2176	 Hops: 357.2000
range: 9985	 recall: 5.1400	 QPS: 203	Comps: 3295	 Hops: 563.7000
range: 9986	 recall: 3.6500	 QPS: 302	Comps: 2242	 Hops: 397.5000
range: 9987	 recall: 4.4000	 QPS: 226	Comps: 2993	 Hops: 483.0000
range: 9988	 recall: 3.4400	 QPS: 312	Comps: 2187	 Hops: 377.9000
range: 9989	 recall: 4.3700	 QPS: 245	Comps: 2772	 Hops: 473.6000
range: 9990	 recall: 2.6500	 QPS: 423	Comps: 1598	 Hops: 286.2000
range: 9991	 recall: 2.8400	 QPS: 396	Comps: 1731	 Hops: 299.4000
range: 9992	 recall: 2.2600	 QPS: 485	Comps: 1439	 Hops: 237.5000
range: 9993	 recall: 3.0100	 QPS: 342	Comps: 1969	 Hops: 331.8000
range: 9994	 recall: 3.3700	 QPS: 313	Comps: 2202	 Hops: 363.5000
range: 9995	 recall: 2.7300	 QPS: 380	Comps: 1799	 Hops: 302.1000
range: 9996	 recall: 2.3500	 QPS: 457	Comps: 1478	 Hops: 254.4000
range: 9997	 recall: 2.7200	 QPS: 384	Comps: 1788	 Hops: 312.7000
range: 9998	 recall: 2.8300	 QPS: 372	Comps: 1845	 Hops: 305.9000
range: 9999	 recall: 2.9600	 QPS: 365	Comps: 1910	 Hops: 309.3000
range: 10000	 recall: 3.3500	 QPS: 325	Comps: 2112	 Hops: 356.1000
range: 10001	 recall: 2.3600	 QPS: 439	Comps: 1542	 Hops: 271.0000
range: 10002	 recall: 2.3000	 QPS: 448	Comps: 1549	 Hops: 248.4000
range: 10003	 recall: 1.7800	 QPS: 531	Comps: 1252	 Hops: 207.1000
range: 10004	 recall: 3.3800	 QPS: 322	Comps: 2135	 Hops: 362.4000
range: 10005	 recall: 3.1200	 QPS: 322	Comps: 2100	 Hops: 343.9000
range: 10006	 recall: 2.8700	 QPS: 371	Comps: 1875	 Hops: 307.0000
range: 10007	 recall: 2.2800	 QPS: 466	Comps: 1488	 Hops: 248.1000
range: 10008	 recall: 2.2400	 QPS: 477	Comps: 1381	 Hops: 241.6000
range: 10009	 recall: 2.0100	 QPS: 495	Comps: 1353	 Hops: 239.6000
range: 10010	 recall: 3.1400	 QPS: 328	Comps: 2121	 Hops: 340.6000
range: 10011	 recall: 3.8300	 QPS: 281	Comps: 2458	 Hops: 417.5000
range: 10012	 recall: 3.2600	 QPS: 324	Comps: 2156	 Hops: 352.0000
range: 10013	 recall: 2.9400	 QPS: 365	Comps: 1888	 Hops: 314.0000
range: 10014	 recall: 3.6000	 QPS: 294	Comps: 2319	 Hops: 393.4000
range: 10015	 recall: 2.9300	 QPS: 341	Comps: 1979	 Hops: 332.0000
range: 10016	 recall: 3.3100	 QPS: 328	Comps: 2086	 Hops: 353.4000
range: 10017	 recall: 3.9000	 QPS: 274	Comps: 2485	 Hops: 423.5000
range: 10018	 recall: 2.9200	 QPS: 354	Comps: 1963	 Hops: 319.9000
range: 10019	 recall: 3.7300	 QPS: 281	Comps: 2486	 Hops: 396.5000
range: 10020	 recall: 2.6200	 QPS: 419	Comps: 1615	 Hops: 282.3000
range: 10021	 recall: 2.5700	 QPS: 427	Comps: 1606	 Hops: 273.0000
range: 10022	 recall: 5.0900	 QPS: 206	Comps: 3254	 Hops: 555.6000
range: 10023	 recall: 2.8400	 QPS: 373	Comps: 1798	 Hops: 311.4000
range: 10024	 recall: 3.0400	 QPS: 333	Comps: 2035	 Hops: 349.8000
range: 10025	 recall: 3.5800	 QPS: 269	Comps: 2543	 Hops: 406.0000
range: 10026	 recall: 2.2800	 QPS: 482	Comps: 1424	 Hops: 241.7000
range: 10027	 recall: 4.1000	 QPS: 252	Comps: 2740	 Hops: 453.9000
range: 10028	 recall: 3.3900	 QPS: 308	Comps: 2241	 Hops: 369.4000
range: 10029	 recall: 4.0100	 QPS: 256	Comps: 2580	 Hops: 462.6000
range: 10030	 recall: 2.8600	 QPS: 416	Comps: 1613	 Hops: 300.5000
range: 10031	 recall: 2.5500	 QPS: 443	Comps: 1522	 Hops: 273.7000
range: 10032	 recall: 3.4800	 QPS: 304	Comps: 2240	 Hops: 377.6000
range: 10033	 recall: 4.1300	 QPS: 258	Comps: 2636	 Hops: 452.6000
range: 10034	 recall: 3.0500	 QPS: 377	Comps: 1792	 Hops: 321.4000
range: 10035	 recall: 3.3400	 QPS: 303	Comps: 2275	 Hops: 370.7000
range: 10036	 recall: 2.2600	 QPS: 433	Comps: 1557	 Hops: 263.2000
range: 10037	 recall: 3.5100	 QPS: 283	Comps: 2399	 Hops: 395.8000
range: 10038	 recall: 3.4600	 QPS: 306	Comps: 2210	 Hops: 380.3000
range: 10039	 recall: 2.8700	 QPS: 379	Comps: 1748	 Hops: 310.4000
range: 10040	 recall: 3.3200	 QPS: 315	Comps: 2238	 Hops: 362.5000
range: 10041	 recall: 3.0500	 QPS: 348	Comps: 1917	 Hops: 345.4000
range: 10042	 recall: 2.7000	 QPS: 383	Comps: 1803	 Hops: 293.6000
range: 10043	 recall: 3.2900	 QPS: 301	Comps: 2221	 Hops: 381.5000
range: 10044	 recall: 2.7600	 QPS: 359	Comps: 1862	 Hops: 321.5000
range: 10045	 recall: 3.6300	 QPS: 284	Comps: 2378	 Hops: 405.9000
range: 10046	 recall: 3.2000	 QPS: 335	Comps: 2036	 Hops: 345.5000
range: 10047	 recall: 3.1400	 QPS: 350	Comps: 1931	 Hops: 336.1000
range: 10048	 recall: 3.2600	 QPS: 312	Comps: 2192	 Hops: 359.5000
range: 10049	 recall: 3.6200	 QPS: 283	Comps: 2427	 Hops: 394.1000
range: 10050	 recall: 3.4000	 QPS: 318	Comps: 2144	 Hops: 371.6000
range: 10051	 recall: 3.8300	 QPS: 286	Comps: 2374	 Hops: 408.4000
range: 10052	 recall: 2.3500	 QPS: 452	Comps: 1503	 Hops: 252.4000
range: 10053	 recall: 4.1900	 QPS: 253	Comps: 2709	 Hops: 451.9000
range: 10054	 recall: 3.8900	 QPS: 267	Comps: 2601	 Hops: 420.6000
range: 10055	 recall: 2.3700	 QPS: 455	Comps: 1471	 Hops: 253.8000
range: 10056	 recall: 1.5700	 QPS: 649	Comps: 1058	 Hops: 168.3000
range: 10057	 recall: 3.1100	 QPS: 337	Comps: 1994	 Hops: 340.4000
range: 10058	 recall: 3.5500	 QPS: 309	Comps: 2221	 Hops: 374.2000
range: 10059	 recall: 2.1500	 QPS: 475	Comps: 1475	 Hops: 230.4000
range: 10060	 recall: 2.5500	 QPS: 395	Comps: 1754	 Hops: 291.3000
range: 10061	 recall: 3.3300	 QPS: 308	Comps: 2159	 Hops: 369.9000
range: 10062	 recall: 3.5400	 QPS: 299	Comps: 2325	 Hops: 372.6000
range: 10063	 recall: 2.5600	 QPS: 411	Comps: 1624	 Hops: 278.1000
range: 10064	 recall: 3.6100	 QPS: 299	Comps: 2264	 Hops: 390.2000
range: 10065	 recall: 2.3700	 QPS: 442	Comps: 1559	 Hops: 250.2000
range: 10066	 recall: 2.0400	 QPS: 503	Comps: 1372	 Hops: 228.2000
range: 10067	 recall: 2.5500	 QPS: 427	Comps: 1579	 Hops: 277.7000
range: 10068	 recall: 2.0600	 QPS: 535	Comps: 1272	 Hops: 219.4000
range: 10069	 recall: 2.6500	 QPS: 378	Comps: 1822	 Hops: 287.8000
range: 10070	 recall: 2.0600	 QPS: 539	Comps: 1242	 Hops: 221.3000
range: 10071	 recall: 3.3100	 QPS: 326	Comps: 2110	 Hops: 351.5000
range: 10072	 recall: 3.0200	 QPS: 347	Comps: 1968	 Hops: 320.7000
range: 10073	 recall: 2.5700	 QPS: 417	Comps: 1587	 Hops: 273.0000
range: 10074	 recall: 2.7400	 QPS: 390	Comps: 1686	 Hops: 303.4000
range: 10075	 recall: 2.5300	 QPS: 411	Comps: 1664	 Hops: 286.3000
range: 10076	 recall: 3.1200	 QPS: 319	Comps: 2176	 Hops: 347.3000
range: 10077	 recall: 2.1600	 QPS: 492	Comps: 1399	 Hops: 239.0000
range: 10078	 recall: 3.8500	 QPS: 278	Comps: 2464	 Hops: 414.9000
range: 10079	 recall: 2.0700	 QPS: 505	Comps: 1356	 Hops: 223.3000
range: 10080	 recall: 2.6600	 QPS: 378	Comps: 1791	 Hops: 295.5000
range: 10081	 recall: 1.8700	 QPS: 582	Comps: 1196	 Hops: 198.0000
range: 10082	 recall: 1.6600	 QPS: 585	Comps: 1207	 Hops: 192.7000
range: 10083	 recall: 1.6700	 QPS: 637	Comps: 1075	 Hops: 179.7000
range: 10084	 recall: 4.1900	 QPS: 246	Comps: 2795	 Hops: 456.3000
range: 10085	 recall: 2.3500	 QPS: 442	Comps: 1543	 Hops: 255.7000
range: 10086	 recall: 2.1300	 QPS: 485	Comps: 1406	 Hops: 228.5000
range: 10087	 recall: 2.4600	 QPS: 440	Comps: 1534	 Hops: 272.6000
range: 10088	 recall: 1.9400	 QPS: 572	Comps: 1179	 Hops: 205.5000
range: 10089	 recall: 1.8400	 QPS: 568	Comps: 1233	 Hops: 199.6000
range: 10090	 recall: 1.6800	 QPS: 640	Comps: 1060	 Hops: 177.8000
range: 10091	 recall: 2.4700	 QPS: 440	Comps: 1585	 Hops: 259.9000
range: 10092	 recall: 3.3000	 QPS: 311	Comps: 2232	 Hops: 351.6000
range: 10093	 recall: 1.8800	 QPS: 558	Comps: 1220	 Hops: 200.9000
range: 10094	 recall: 3.2600	 QPS: 309	Comps: 2154	 Hops: 351.4000
range: 10095	 recall: 2.0700	 QPS: 507	Comps: 1310	 Hops: 228.8000
range: 10096	 recall: 2.0600	 QPS: 507	Comps: 1354	 Hops: 228.0000
range: 10097	 recall: 2.1500	 QPS: 478	Comps: 1460	 Hops: 231.7000
range: 10098	 recall: 3.3800	 QPS: 299	Comps: 2229	 Hops: 380.7000
range: 10099	 recall: 2.2100	 QPS: 476	Comps: 1434	 Hops: 247.4000
range: 10100	 recall: 1.8700	 QPS: 573	Comps: 1175	 Hops: 205.4000
range: 10101	 recall: 2.4600	 QPS: 403	Comps: 1666	 Hops: 286.7000
range: 10102	 recall: 2.2600	 QPS: 490	Comps: 1384	 Hops: 237.1000
range: 10103	 recall: 2.2200	 QPS: 470	Comps: 1469	 Hops: 244.8000
range: 10104	 recall: 2.7700	 QPS: 388	Comps: 1767	 Hops: 297.4000
range: 10105	 recall: 2.2400	 QPS: 464	Comps: 1474	 Hops: 242.1000
range: 10106	 recall: 2.0400	 QPS: 466	Comps: 1418	 Hops: 242.3000
range: 10107	 recall: 3.2100	 QPS: 332	Comps: 2047	 Hops: 351.1000
range: 10108	 recall: 2.8100	 QPS: 360	Comps: 1975	 Hops: 311.0000
range: 10109	 recall: 2.6300	 QPS: 385	Comps: 1807	 Hops: 293.7000
range: 10110	 recall: 2.4500	 QPS: 409	Comps: 1702	 Hops: 273.5000
range: 10111	 recall: 2.7200	 QPS: 363	Comps: 1898	 Hops: 307.1000
range: 10112	 recall: 2.7200	 QPS: 371	Comps: 1793	 Hops: 312.3000
range: 10113	 recall: 2.5400	 QPS: 404	Comps: 1696	 Hops: 277.5000
range: 10114	 recall: 1.8900	 QPS: 567	Comps: 1245	 Hops: 196.5000
range: 10115	 recall: 2.1700	 QPS: 484	Comps: 1402	 Hops: 236.3000
range: 10116	 recall: 1.9800	 QPS: 557	Comps: 1216	 Hops: 206.8000
range: 10117	 recall: 1.2900	 QPS: 820	Comps: 831	 Hops: 140.8000
range: 10118	 recall: 1.8600	 QPS: 584	Comps: 1189	 Hops: 197.3000
range: 10119	 recall: 2.4800	 QPS: 415	Comps: 1651	 Hops: 274.5000
range: 10120	 recall: 1.7800	 QPS: 578	Comps: 1183	 Hops: 197.2000
range: 10121	 recall: 2.1400	 QPS: 470	Comps: 1471	 Hops: 241.6000
range: 10122	 recall: 2.1300	 QPS: 461	Comps: 1542	 Hops: 242.7000
range: 10123	 recall: 2.9200	 QPS: 347	Comps: 1964	 Hops: 322.2000
range: 10124	 recall: 2.2700	 QPS: 455	Comps: 1512	 Hops: 243.2000
range: 10125	 recall: 2.4400	 QPS: 423	Comps: 1608	 Hops: 260.7000
range: 10126	 recall: 1.4800	 QPS: 615	Comps: 1092	 Hops: 181.4000
range: 10127	 recall: 1.5900	 QPS: 681	Comps: 966	 Hops: 166.6000
range: 10128	 recall: 2.3700	 QPS: 443	Comps: 1535	 Hops: 249.1000
range: 10129	 recall: 2.1400	 QPS: 470	Comps: 1434	 Hops: 235.5000
range: 10130	 recall: 2.0400	 QPS: 272	Comps: 1340	 Hops: 223.9000
range: 10131	 recall: 1.7800	 QPS: 576	Comps: 1059	 Hops: 189.0000
range: 10132	 recall: 2.1600	 QPS: 477	Comps: 1391	 Hops: 235.6000
range: 10133	 recall: 1.9500	 QPS: 516	Comps: 1336	 Hops: 218.3000
range: 10134	 recall: 2.2100	 QPS: 466	Comps: 1434	 Hops: 250.2000
range: 10135	 recall: 1.6600	 QPS: 605	Comps: 1097	 Hops: 191.2000
range: 10136	 recall: 2.2800	 QPS: 465	Comps: 1429	 Hops: 246.5000
range: 10137	 recall: 1.8100	 QPS: 559	Comps: 1257	 Hops: 199.7000
range: 10138	 recall: 1.6000	 QPS: 665	Comps: 1006	 Hops: 171.2000
range: 10139	 recall: 1.5900	 QPS: 686	Comps: 1031	 Hops: 164.2000
range: 10140	 recall: 1.7000	 QPS: 646	Comps: 1051	 Hops: 181.1000
range: 10141	 recall: 1.5700	 QPS: 659	Comps: 1038	 Hops: 174.0000
range: 10142	 recall: 2.1200	 QPS: 470	Comps: 1491	 Hops: 238.2000
range: 10143	 recall: 1.7400	 QPS: 585	Comps: 1184	 Hops: 189.4000
range: 10144	 recall: 2.5600	 QPS: 383	Comps: 1787	 Hops: 279.5000
range: 10145	 recall: 1.8100	 QPS: 548	Comps: 1250	 Hops: 202.8000
range: 10146	 recall: 1.7400	 QPS: 553	Comps: 1206	 Hops: 200.2000
range: 10147	 recall: 1.5000	 QPS: 768	Comps: 862	 Hops: 154.7000
range: 10148	 recall: 1.3600	 QPS: 766	Comps: 900	 Hops: 145.9000
range: 10149	 recall: 1.5800	 QPS: 658	Comps: 1011	 Hops: 167.1000
range: 10150	 recall: 1.5800	 QPS: 622	Comps: 1058	 Hops: 188.6000
range: 10151	 recall: 0.4000	 QPS: 2384	Comps: 284	 Hops: 51.6000
range: 10152	 recall: 1.6600	 QPS: 573	Comps: 1162	 Hops: 191.2000
range: 10153	 recall: 2.0900	 QPS: 507	Comps: 1324	 Hops: 216.9000
range: 10154	 recall: 1.6600	 QPS: 626	Comps: 1070	 Hops: 186.9000
range: 10155	 recall: 1.6800	 QPS: 617	Comps: 1100	 Hops: 186.3000
range: 10156	 recall: 1.2800	 QPS: 878	Comps: 730	 Hops: 143.6000
range: 10157	 recall: 1.2700	 QPS: 799	Comps: 872	 Hops: 145.9000
range: 10158	 recall: 1.3600	 QPS: 760	Comps: 901	 Hops: 147.0000
range: 10159	 recall: 1.5700	 QPS: 639	Comps: 1059	 Hops: 179.8000
range: 10160	 recall: 1.2700	 QPS: 808	Comps: 860	 Hops: 137.1000
range: 10161	 recall: 1.2000	 QPS: 884	Comps: 752	 Hops: 128.3000
range: 10162	 recall: 0.7700	 QPS: 1370	Comps: 512	 Hops: 82.3000
range: 10163	 recall: 1.2600	 QPS: 768	Comps: 863	 Hops: 146.8000
range: 10164	 recall: 1.1900	 QPS: 901	Comps: 769	 Hops: 126.4000
range: 10165	 recall: 1.4500	 QPS: 685	Comps: 962	 Hops: 158.4000
range: 10166	 recall: 1.3500	 QPS: 730	Comps: 925	 Hops: 147.5000
range: 10167	 recall: 0.9800	 QPS: 1055	Comps: 604	 Hops: 110.9000
range: 10168	 recall: 0.9700	 QPS: 1001	Comps: 686	 Hops: 116.7000
range: 10169	 recall: 1.5100	 QPS: 667	Comps: 1042	 Hops: 169.1000
range: 10170	 recall: 1.3000	 QPS: 857	Comps: 789	 Hops: 136.4000
range: 10171	 recall: 1.3900	 QPS: 808	Comps: 840	 Hops: 147.7000
range: 10172	 recall: 0.9600	 QPS: 1127	Comps: 619	 Hops: 102.8000
range: 10173	 recall: 0.9800	 QPS: 1057	Comps: 647	 Hops: 106.6000
range: 10174	 recall: 0.7900	 QPS: 1507	Comps: 430	 Hops: 84.2000
