Start time: 19:27
dataset: deep10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
query_path: /mnt/data/mocheng/dataset/deep10m/query.public.10K.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/sif_gt_sel_1000_1_100000_random_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 1000
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/qrangesel_1000_1_100000_random.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/attr_sel_1_100000_random.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 16.1624700s
search ef:
vertex in set: {500}
Max. nns length of one point166
Sum of forward nn #: 1537864604
Avg. forward nn #: 153.786
Avg. delta nn #: 153.786
# Load Index Time: 42.1861780s

Search ef: 500
========================
range: 98878	 recall: 0.0357	 QPS: 4825	Comps: 90	 Hops: 18.1071
range: 200806	 recall: 1.3517	 QPS: 133	Comps: 4962	 Hops: 689.7069
range: 200807	 recall: 1.2603	 QPS: 143	Comps: 5057	 Hops: 645.1035
range: 200808	 recall: 0.3793	 QPS: 521	Comps: 1349	 Hops: 191.2931
range: 200881	 recall: 0.0517	 QPS: 3635	Comps: 212	 Hops: 26.1379
range: 200882	 recall: 0.7052	 QPS: 256	Comps: 2780	 Hops: 356.8793
range: 200883	 recall: 1.0776	 QPS: 169	Comps: 4153	 Hops: 549.3448
range: 200884	 recall: 0.6828	 QPS: 267	Comps: 2578	 Hops: 348.8103
range: 200885	 recall: 0.0690	 QPS: 2685	Comps: 259	 Hops: 35.6552
range: 200958	 recall: 0.2690	 QPS: 739	Comps: 956	 Hops: 139.9483
range: 200959	 recall: 0.7379	 QPS: 268	Comps: 2673	 Hops: 374.1035
range: 200960	 recall: 0.5983	 QPS: 309	Comps: 2395	 Hops: 304.6207
range: 200961	 recall: 0.1190	 QPS: 1561	Comps: 482	 Hops: 60.8793
range: 201033	 recall: 0.0172	 QPS: 10195	Comps: 75	 Hops: 8.6379
range: 201034	 recall: 0.0345	 QPS: 5411	Comps: 138	 Hops: 17.5862
range: 201035	 recall: 0.2931	 QPS: 549	Comps: 1111	 Hops: 148.1724
range: 201036	 recall: 0.1810	 QPS: 980	Comps: 689	 Hops: 95.7586
range: 201037	 recall: 0.0690	 QPS: 2878	Comps: 246	 Hops: 35.3793
range: 201111	 recall: 0.1190	 QPS: 1444	Comps: 550	 Hops: 61.1379
range: 201112	 recall: 0.2569	 QPS: 736	Comps: 986	 Hops: 130.4138
range: 201113	 recall: 0.1034	 QPS: 2253	Comps: 315	 Hops: 52.1897
range: 201188	 recall: 0.0672	 QPS: 2677	Comps: 292	 Hops: 34.8966
range: 201189	 recall: 0.1034	 QPS: 1872	Comps: 397	 Hops: 52.4138
range: 201264	 recall: 0.0155	 QPS: 10174	Comps: 81	 Hops: 8.6724
range: 201265	 recall: 0.0345	 QPS: 7868	Comps: 73	 Hops: 17.4828
range: 201266	 recall: 0.0172	 QPS: 10813	Comps: 76	 Hops: 8.7586
range: 201340	 recall: 0.0172	 QPS: 9945	Comps: 74	 Hops: 8.8448
Total Recall: 0.9909	 Total QPS: 183.6379	 Total Comps: 3811.3806	 Total Hops: 505.4507
========================
# total query time: 54.5725190s
	Command being timed: "../DynamicSegmentGraph/build/benchmark/query_index -dataset deep10m -N 10000000 -dataset_path /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs -query_path /mnt/data/mocheng/dataset/deep10m/query.public.10K.fvecs -groundtruth_path /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/sif_gt_sel_2000_1_100000_random_10.json -index_path /mnt/data/mocheng/dataset/deep10m/dsg/dsg_index/index_dsg_efmax500_efs1000_sel_1_100000_random -method compact -index_path /mnt/data/mocheng/dataset/deep10m/dsg/dsg_index/index_dsg_efmax500_efs1000_sel_1_100000_random -k 8 -ef_max 500 -ef_construction 1000 -nthreads 1 -ef_search 500 -qrange_path /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/qrangesel_2000_1_100000_random.json -query_num 10000 -label_path /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/attr_sel_1_100000_random.json -query_k 10"
	User time (seconds): 88.62
	System time (seconds): 27.72
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:56.36
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 35008652
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 11836597
	Voluntary context switches: 1
	Involuntary context switches: 282
	Swaps: 0
	File system inputs: 0
	File system outputs: 56
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Start time: 22:16
dataset: deep10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
query_path: /mnt/data/mocheng/dataset/deep10m/query.public.10K.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/sif_gt_sel_3000_1_100000_random_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 1000
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/qrangesel_3000_1_100000_random.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/attr_sel_1_100000_random.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 15.9159490s
search ef:
vertex in set: {500}
Max. nns length of one point166
Sum of forward nn #: 1537864604
Avg. forward nn #: 153.786
Avg. delta nn #: 153.786
# Load Index Time: 33.4822530s

Search ef: 500
========================
range: 298004	 recall: 0.0577	 QPS: 2717	Comps: 306	 Hops: 29.0962
range: 298005	 recall: 0.0385	 QPS: 4896	Comps: 154	 Hops: 19.4231
range: 298006	 recall: 0.1673	 QPS: 1031	Comps: 755	 Hops: 87.5000
range: 298082	 recall: 0.0962	 QPS: 1938	Comps: 392	 Hops: 48.3846
range: 298158	 recall: 0.2885	 QPS: 611	Comps: 1091	 Hops: 146.1923
range: 298159	 recall: 0.1154	 QPS: 1640	Comps: 460	 Hops: 58.2308
range: 298160	 recall: 0.0385	 QPS: 5412	Comps: 136	 Hops: 19.3654
range: 298197	 recall: 0.0192	 QPS: 9937	Comps: 78	 Hops: 9.7500
range: 298233	 recall: 0.1135	 QPS: 1400	Comps: 573	 Hops: 58.4231
range: 298234	 recall: 0.1135	 QPS: 1415	Comps: 570	 Hops: 58.2692
range: 298235	 recall: 0.1500	 QPS: 1082	Comps: 740	 Hops: 77.6538
range: 298236	 recall: 0.0192	 QPS: 7487	Comps: 112	 Hops: 9.8462
range: 298309	 recall: 0.0923	 QPS: 1841	Comps: 421	 Hops: 48.6538
range: 298310	 recall: 0.2692	 QPS: 659	Comps: 1185	 Hops: 136.2692
range: 298311	 recall: 0.1904	 QPS: 934	Comps: 831	 Hops: 97.1346
range: 298312	 recall: 0.1327	 QPS: 1309	Comps: 596	 Hops: 68.0577
range: 298386	 recall: 0.1327	 QPS: 1434	Comps: 516	 Hops: 67.8846
range: 298387	 recall: 0.1346	 QPS: 1241	Comps: 648	 Hops: 68.6731
range: 298388	 recall: 0.1346	 QPS: 1238	Comps: 618	 Hops: 67.9231
range: 298462	 recall: 0.2692	 QPS: 625	Comps: 1243	 Hops: 135.9423
range: 298463	 recall: 0.2481	 QPS: 737	Comps: 1048	 Hops: 126.3654
range: 298464	 recall: 0.0769	 QPS: 2354	Comps: 318	 Hops: 39.1346
range: 298465	 recall: 0.0346	 QPS: 4700	Comps: 157	 Hops: 19.7692
range: 298538	 recall: 0.0385	 QPS: 3791	Comps: 187	 Hops: 19.4038
range: 298539	 recall: 0.3058	 QPS: 590	Comps: 1300	 Hops: 155.5000
range: 298540	 recall: 0.4173	 QPS: 422	Comps: 1844	 Hops: 213.5385
range: 298541	 recall: 0.0308	 QPS: 4575	Comps: 174	 Hops: 19.4038
range: 298614	 recall: 0.1904	 QPS: 848	Comps: 942	 Hops: 97.3654
range: 298615	 recall: 0.8538	 QPS: 188	Comps: 3820	 Hops: 437.7115
range: 298616	 recall: 0.9615	 QPS: 189	Comps: 4051	 Hops: 486.0192
range: 298617	 recall: 0.2827	 QPS: 607	Comps: 1282	 Hops: 145.7500
range: 298690	 recall: 0.1923	 QPS: 821	Comps: 962	 Hops: 97.2308
range: 298691	 recall: 0.4519	 QPS: 358	Comps: 2215	 Hops: 233.1154
range: 298692	 recall: 1.0442	 QPS: 165	Comps: 4620	 Hops: 533.9039
range: 298693	 recall: 0.3635	 QPS: 486	Comps: 1576	 Hops: 184.7500
range: 298767	 recall: 0.9346	 QPS: 183	Comps: 4200	 Hops: 476.3654
range: 298768	 recall: 1.7942	 QPS: 94	Comps: 8248	 Hops: 913.0577
range: 298769	 recall: 0.7846	 QPS: 206	Comps: 3526	 Hops: 399.5385
range: 298843	 recall: 0.3808	 QPS: 447	Comps: 1744	 Hops: 194.2885
range: 298844	 recall: 1.0769	 QPS: 152	Comps: 5201	 Hops: 553.3846
range: 298845	 recall: 1.0423	 QPS: 158	Comps: 4680	 Hops: 535.6731
range: 298846	 recall: 0.1923	 QPS: 865	Comps: 912	 Hops: 96.9038
range: 298919	 recall: 0.2692	 QPS: 620	Comps: 1264	 Hops: 136.4808
range: 298920	 recall: 1.6519	 QPS: 100	Comps: 7952	 Hops: 845.6923
range: 298921	 recall: 2.3327	 QPS: 72	Comps: 10731	 Hops: 1184.0000
range: 298922	 recall: 0.4615	 QPS: 373	Comps: 2101	 Hops: 233.2115
range: 298995	 recall: 0.1346	 QPS: 1420	Comps: 534	 Hops: 68.0769
range: 298996	 recall: 0.6308	 QPS: 268	Comps: 2941	 Hops: 321.1154
range: 298997	 recall: 2.3404	 QPS: 71	Comps: 10779	 Hops: 1197.1923
range: 298998	 recall: 1.2462	 QPS: 135	Comps: 5760	 Hops: 631.7115
range: 299072	 recall: 0.4346	 QPS: 410	Comps: 1836	 Hops: 223.8846
range: 299073	 recall: 2.5365	 QPS: 64	Comps: 12051	 Hops: 1291.4807
range: 299074	 recall: 1.7385	 QPS: 101	Comps: 7666	 Hops: 883.7692
range: 299111	 recall: 0.0192	 QPS: 6887	Comps: 126	 Hops: 9.7308
range: 299148	 recall: 0.4212	 QPS: 425	Comps: 1816	 Hops: 213.4038
range: 299149	 recall: 1.8077	 QPS: 93	Comps: 8158	 Hops: 924.5769
range: 299150	 recall: 1.7596	 QPS: 98	Comps: 7781	 Hops: 893.5385
range: 299151	 recall: 0.4365	 QPS: 402	Comps: 1887	 Hops: 223.3077
range: 299224	 recall: 0.1135	 QPS: 1767	Comps: 405	 Hops: 58.2692
range: 299225	 recall: 1.3365	 QPS: 126	Comps: 6213	 Hops: 679.4039
range: 299226	 recall: 2.4058	 QPS: 71	Comps: 10741	 Hops: 1224.9423
range: 299227	 recall: 0.8019	 QPS: 205	Comps: 3791	 Hops: 408.2115
range: 299300	 recall: 0.0385	 QPS: 4873	Comps: 149	 Hops: 19.3654
range: 299301	 recall: 0.5577	 QPS: 313	Comps: 2434	 Hops: 281.2885
range: 299302	 recall: 1.8538	 QPS: 91	Comps: 8490	 Hops: 942.3269
range: 299303	 recall: 1.2212	 QPS: 137	Comps: 5521	 Hops: 621.7692
range: 299304	 recall: 0.0942	 QPS: 1657	Comps: 498	 Hops: 48.5000
range: 299377	 recall: 0.4673	 QPS: 364	Comps: 2154	 Hops: 242.5769
range: 299378	 recall: 2.5923	 QPS: 69	Comps: 11029	 Hops: 1312.3654
range: 299379	 recall: 2.3038	 QPS: 74	Comps: 10507	 Hops: 1175.2885
range: 299380	 recall: 0.2308	 QPS: 794	Comps: 903	 Hops: 116.5577
range: 299453	 recall: 0.1538	 QPS: 1130	Comps: 657	 Hops: 77.7308
range: 299454	 recall: 1.6981	 QPS: 100	Comps: 7825	 Hops: 863.9423
range: 299455	 recall: 2.0019	 QPS: 84	Comps: 8829	 Hops: 1020.5000
range: 299456	 recall: 0.7077	 QPS: 221	Comps: 3387	 Hops: 359.3462
range: 299457	 recall: 0.0192	 QPS: 7847	Comps: 113	 Hops: 9.6346
range: 299529	 recall: 0.0769	 QPS: 2231	Comps: 345	 Hops: 38.7692
range: 299530	 recall: 1.5885	 QPS: 107	Comps: 7170	 Hops: 807.2308
range: 299531	 recall: 3.0250	 QPS: 55	Comps: 13549	 Hops: 1545.0769
range: 299532	 recall: 1.6115	 QPS: 105	Comps: 7429	 Hops: 815.7500
range: 299533	 recall: 0.2500	 QPS: 690	Comps: 1114	 Hops: 126.4615
range: 299605	 recall: 0.0577	 QPS: 3649	Comps: 189	 Hops: 29.2500
range: 299606	 recall: 0.7846	 QPS: 215	Comps: 3570	 Hops: 398.9808
range: 299607	 recall: 2.8288	 QPS: 60	Comps: 12813	 Hops: 1438.3462
range: 299608	 recall: 2.8038	 QPS: 61	Comps: 12494	 Hops: 1438.7885
range: 299609	 recall: 0.4404	 QPS: 371	Comps: 1947	 Hops: 223.3654
range: 299682	 recall: 0.5192	 QPS: 320	Comps: 2318	 Hops: 262.3077
range: 299683	 recall: 3.1385	 QPS: 55	Comps: 14238	 Hops: 1592.1154
range: 299684	 recall: 4.3558	 QPS: 39	Comps: 19685	 Hops: 2213.3076
range: 299685	 recall: 0.8654	 QPS: 194	Comps: 3993	 Hops: 437.4808
range: 299758	 recall: 0.4038	 QPS: 425	Comps: 1806	 Hops: 204.3077
range: 299759	 recall: 1.7731	 QPS: 96	Comps: 7973	 Hops: 904.1539
range: 299760	 recall: 3.0096	 QPS: 53	Comps: 14253	 Hops: 1535.6346
range: 299761	 recall: 1.5077	 QPS: 117	Comps: 6487	 Hops: 766.9615
range: 299762	 recall: 0.2865	 QPS: 585	Comps: 1316	 Hops: 145.5192
range: 299834	 recall: 0.1154	 QPS: 1477	Comps: 533	 Hops: 58.0000
range: 299835	 recall: 1.6365	 QPS: 106	Comps: 7080	 Hops: 837.2885
range: 299836	 recall: 4.5558	 QPS: 38	Comps: 19989	 Hops: 2320.6924
range: 299837	 recall: 3.2635	 QPS: 51	Comps: 14863	 Hops: 1661.6538
range: 299838	 recall: 0.4423	 QPS: 377	Comps: 2083	 Hops: 223.2692
range: 299910	 recall: 0.1154	 QPS: 1514	Comps: 506	 Hops: 58.4615
range: 299911	 recall: 0.6250	 QPS: 261	Comps: 3008	 Hops: 320.5192
range: 299912	 recall: 2.8038	 QPS: 60	Comps: 12514	 Hops: 1427.8846
range: 299913	 recall: 3.5923	 QPS: 46	Comps: 16487	 Hops: 1825.3077
range: 299914	 recall: 0.7635	 QPS: 218	Comps: 3567	 Hops: 388.3462
range: 299987	 recall: 0.3846	 QPS: 441	Comps: 1779	 Hops: 193.9038
range: 299988	 recall: 2.5192	 QPS: 67	Comps: 11177	 Hops: 1283.4038
range: 299989	 recall: 4.4519	 QPS: 39	Comps: 19560	 Hops: 2264.0962
range: 299990	 recall: 0.9558	 QPS: 177	Comps: 4457	 Hops: 486.1154
range: 300063	 recall: 0.0962	 QPS: 1560	Comps: 528	 Hops: 48.4808
range: 300064	 recall: 1.6231	 QPS: 104	Comps: 7444	 Hops: 826.9423
range: 300065	 recall: 2.9577	 QPS: 56	Comps: 13546	 Hops: 1506.4615
range: 300066	 recall: 1.7981	 QPS: 90	Comps: 8654	 Hops: 912.6346
range: 300067	 recall: 0.3077	 QPS: 535	Comps: 1355	 Hops: 155.2885
range: 300102	 recall: 0.0192	 QPS: 6891	Comps: 123	 Hops: 9.6923
range: 300140	 recall: 0.7115	 QPS: 244	Comps: 3029	 Hops: 360.0577
range: 300141	 recall: 2.8577	 QPS: 59	Comps: 12469	 Hops: 1447.8654
range: 300142	 recall: 2.4250	 QPS: 70	Comps: 10972	 Hops: 1232.5193
range: 300143	 recall: 0.5846	 QPS: 285	Comps: 2705	 Hops: 301.1346
range: 300216	 recall: 0.3462	 QPS: 507	Comps: 1514	 Hops: 174.7500
range: 300217	 recall: 2.1404	 QPS: 80	Comps: 9571	 Hops: 1088.1346
range: 300218	 recall: 3.0769	 QPS: 54	Comps: 14124	 Hops: 1564.1346
range: 300219	 recall: 0.8596	 QPS: 196	Comps: 3960	 Hops: 437.1731
range: 300293	 recall: 1.4885	 QPS: 111	Comps: 6665	 Hops: 756.7692
range: 300294	 recall: 4.3673	 QPS: 40	Comps: 19202	 Hops: 2227.8462
range: 300295	 recall: 1.3923	 QPS: 118	Comps: 6616	 Hops: 709.0192
range: 300369	 recall: 0.6692	 QPS: 261	Comps: 2944	 Hops: 340.1731
range: 300370	 recall: 2.7288	 QPS: 60	Comps: 12501	 Hops: 1393.6346
range: 300371	 recall: 1.4596	 QPS: 117	Comps: 6616	 Hops: 738.8846
range: 300372	 recall: 0.2615	 QPS: 586	Comps: 1342	 Hops: 135.7885
range: 300445	 recall: 0.4558	 QPS: 353	Comps: 2252	 Hops: 233.0000
range: 300446	 recall: 1.7442	 QPS: 99	Comps: 7734	 Hops: 883.3846
range: 300447	 recall: 2.8904	 QPS: 60	Comps: 12915	 Hops: 1466.0193
range: 300448	 recall: 0.6115	 QPS: 280	Comps: 2737	 Hops: 310.6154
range: 300521	 recall: 0.1923	 QPS: 974	Comps: 761	 Hops: 97.3462
range: 300522	 recall: 1.1404	 QPS: 147	Comps: 5073	 Hops: 583.8846
range: 300523	 recall: 2.2019	 QPS: 75	Comps: 9965	 Hops: 1118.3462
range: 300524	 recall: 0.6481	 QPS: 252	Comps: 3142	 Hops: 330.5577
range: 300525	 recall: 0.0538	 QPS: 3073	Comps: 246	 Hops: 29.3846
range: 300598	 recall: 1.1250	 QPS: 153	Comps: 4897	 Hops: 572.8654
range: 300599	 recall: 2.8231	 QPS: 60	Comps: 12936	 Hops: 1437.5193
range: 300600	 recall: 1.0250	 QPS: 157	Comps: 4723	 Hops: 524.8654
range: 300601	 recall: 0.1346	 QPS: 1401	Comps: 520	 Hops: 68.0577
range: 300674	 recall: 0.4346	 QPS: 370	Comps: 2043	 Hops: 223.6731
range: 300675	 recall: 1.7558	 QPS: 95	Comps: 8009	 Hops: 893.4039
range: 300676	 recall: 1.5654	 QPS: 103	Comps: 7247	 Hops: 796.2692
range: 300677	 recall: 0.4942	 QPS: 346	Comps: 2203	 Hops: 252.2308
range: 300678	 recall: 0.0385	 QPS: 4404	Comps: 160	 Hops: 19.6923
range: 300750	 recall: 0.2500	 QPS: 688	Comps: 1119	 Hops: 126.2308
range: 300751	 recall: 1.6077	 QPS: 106	Comps: 7148	 Hops: 816.2692
range: 300752	 recall: 2.5212	 QPS: 69	Comps: 10938	 Hops: 1281.7500
range: 300753	 recall: 0.8846	 QPS: 187	Comps: 3973	 Hops: 446.2308
range: 300754	 recall: 0.0923	 QPS: 1829	Comps: 413	 Hops: 48.5385
range: 300826	 recall: 0.0577	 QPS: 2790	Comps: 291	 Hops: 29.2115
range: 300827	 recall: 0.8923	 QPS: 183	Comps: 4332	 Hops: 455.8846
range: 300828	 recall: 1.8923	 QPS: 87	Comps: 8582	 Hops: 972.2500
range: 300829	 recall: 0.9519	 QPS: 172	Comps: 4529	 Hops: 486.0385
range: 300830	 recall: 0.0577	 QPS: 3641	Comps: 184	 Hops: 29.2115
range: 300903	 recall: 0.4538	 QPS: 357	Comps: 2215	 Hops: 233.3462
range: 300904	 recall: 2.6231	 QPS: 62	Comps: 12482	 Hops: 1342.6346
range: 300905	 recall: 2.1385	 QPS: 82	Comps: 9265	 Hops: 1089.3077
range: 300906	 recall: 0.2846	 QPS: 613	Comps: 1238	 Hops: 145.7885
range: 300979	 recall: 0.3077	 QPS: 569	Comps: 1313	 Hops: 155.4615
range: 300980	 recall: 1.6212	 QPS: 104	Comps: 7449	 Hops: 825.6731
range: 300981	 recall: 1.8904	 QPS: 86	Comps: 8618	 Hops: 963.2308
range: 300982	 recall: 0.5750	 QPS: 316	Comps: 2372	 Hops: 291.2500
range: 300983	 recall: 0.0769	 QPS: 1979	Comps: 391	 Hops: 38.7885
range: 301055	 recall: 0.1923	 QPS: 834	Comps: 909	 Hops: 97.6538
range: 301056	 recall: 1.3596	 QPS: 130	Comps: 5761	 Hops: 689.7885
range: 301057	 recall: 2.1192	 QPS: 80	Comps: 9650	 Hops: 1078.8846
range: 301058	 recall: 0.7212	 QPS: 243	Comps: 3192	 Hops: 369.4423
range: 301059	 recall: 0.1519	 QPS: 1076	Comps: 743	 Hops: 77.5192
range: 301131	 recall: 0.0385	 QPS: 5159	Comps: 112	 Hops: 19.5769
range: 301132	 recall: 0.6135	 QPS: 281	Comps: 2795	 Hops: 311.0385
range: 301133	 recall: 1.5673	 QPS: 107	Comps: 7334	 Hops: 796.7115
range: 301134	 recall: 1.0827	 QPS: 158	Comps: 4601	 Hops: 554.1539
range: 301135	 recall: 0.2500	 QPS: 707	Comps: 943	 Hops: 126.2115
range: 301208	 recall: 0.2481	 QPS: 726	Comps: 1041	 Hops: 126.4423
range: 301209	 recall: 1.5058	 QPS: 112	Comps: 6787	 Hops: 766.7308
range: 301210	 recall: 1.2058	 QPS: 143	Comps: 5343	 Hops: 611.3846
range: 301211	 recall: 0.2269	 QPS: 705	Comps: 1124	 Hops: 116.5385
range: 301284	 recall: 0.0577	 QPS: 1852	Comps: 276	 Hops: 29.3077
range: 301285	 recall: 0.5365	 QPS: 315	Comps: 2513	 Hops: 271.6923
range: 301286	 recall: 0.6115	 QPS: 276	Comps: 2825	 Hops: 312.5577
range: 301287	 recall: 0.3250	 QPS: 526	Comps: 1488	 Hops: 164.8462
range: 301288	 recall: 0.0192	 QPS: 7106	Comps: 122	 Hops: 9.6923
range: 301361	 recall: 0.0558	 QPS: 2557	Comps: 323	 Hops: 29.1538
range: 301362	 recall: 0.2692	 QPS: 704	Comps: 1069	 Hops: 135.9231
range: 301363	 recall: 0.2096	 QPS: 817	Comps: 932	 Hops: 106.6731
range: 301438	 recall: 0.0962	 QPS: 1997	Comps: 361	 Hops: 48.4808
range: 301439	 recall: 0.0577	 QPS: 2934	Comps: 261	 Hops: 29.0192
Total Recall: 0.9924	 Total QPS: 170.2857	 Total Comps: 4485.2416	 Total Hops: 505.2934
========================
# total query time: 58.8279220s
	Command being timed: "../DynamicSegmentGraph/build/benchmark/query_index -dataset deep10m -N 10000000 -dataset_path /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs -query_path /mnt/data/mocheng/dataset/deep10m/query.public.10K.fvecs -groundtruth_path /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/sif_gt_sel_3000_1_100000_random_10.json -index_path /mnt/data/mocheng/dataset/deep10m/dsg/dsg_index/index_dsg_efmax500_efs1000_sel_1_100000_random -method compact -index_path /mnt/data/mocheng/dataset/deep10m/dsg/dsg_index/index_dsg_efmax500_efs1000_sel_1_100000_random -k 8 -ef_max 500 -ef_construction 1000 -nthreads 1 -ef_search 500 -qrange_path /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/qrangesel_3000_1_100000_random.json -query_num 10000 -label_path /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/attr_sel_1_100000_random.json -query_k 10"
	User time (seconds): 91.99
	System time (seconds): 23.83
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:55.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 35008972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 9822748
	Voluntary context switches: 1
	Involuntary context switches: 157
	Swaps: 0
	File system inputs: 0
	File system outputs: 56
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
Start time: 23:45
dataset: deep10m
data_size: 10000000
dataset_path: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
query_path: /mnt/data/mocheng/dataset/deep10m/query.public.10K.fvecs
groundtruth_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/sif_gt_sel_4000_1_100000_random_10.json
method: compact
index_k: 8
ef_max: 500
ef_construction: 1000
nthreads: 1
ef_search: 500
qrange_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/qrangesel_4000_1_100000_random.json
query_num: 10000
label_path: /mnt/data/mocheng/dataset/deep10m/label/sel_1_100000_random/attr_sel_1_100000_random.json
query_k: 10
Load vecs from: /mnt/data/mocheng/dataset/deep10m/base.10M.fvecs
# of vecs: 10000000
get data size:10000000 query size:10000
get data label size:10000000
get query range size:10000
get groundtruth size:10000
get query id size:10000
query range size:10000
# Sort Dataset Time: 15.9067990s
search ef:
vertex in set: {500}
Max. nns length of one point166
Sum of forward nn #: 1537864604
Avg. forward nn #: 153.786
Avg. delta nn #: 153.786
# Load Index Time: 42.5628030s

Search ef: 500
========================
range: 397644	 recall: 0.0208	 QPS: 9930	Comps: 56	 Hops: 10.5625
range: 397645	 recall: 0.0208	 QPS: 6930	Comps: 122	 Hops: 10.5833
range: 397721	 recall: 0.0417	 QPS: 2331	Comps: 308	 Hops: 20.9375
range: 397722	 recall: 0.0417	 QPS: 3351	Comps: 237	 Hops: 20.9583
range: 397723	 recall: 0.0208	 QPS: 6716	Comps: 99	 Hops: 10.4583
range: 397797	 recall: 0.1021	 QPS: 1210	Comps: 537	 Hops: 52.4583
range: 397798	 recall: 0.0979	 QPS: 1269	Comps: 539	 Hops: 52.7708
range: 397799	 recall: 0.0417	 QPS: 2877	Comps: 237	 Hops: 21.0625
range: 397835	 recall: 0.0208	 QPS: 5170	Comps: 138	 Hops: 10.5208
range: 397873	 recall: 0.0625	 QPS: 2261	Comps: 284	 Hops: 31.5000
range: 397874	 recall: 0.1458	 QPS: 783	Comps: 667	 Hops: 73.4792
range: 397875	 recall: 0.1021	 QPS: 1785	Comps: 341	 Hops: 52.7708
range: 397950	 recall: 0.0792	 QPS: 1757	Comps: 402	 Hops: 41.9583
range: 397951	 recall: 0.1250	 QPS: 1037	Comps: 588	 Hops: 63.1458
range: 397952	 recall: 0.0208	 QPS: 6773	Comps: 99	 Hops: 10.5000
range: 398025	 recall: 0.0208	 QPS: 5772	Comps: 132	 Hops: 10.4792
range: 398026	 recall: 0.0833	 QPS: 1903	Comps: 345	 Hops: 42.1875
range: 398027	 recall: 0.1646	 QPS: 863	Comps: 712	 Hops: 84.4167
range: 398028	 recall: 0.1458	 QPS: 860	Comps: 834	 Hops: 73.8333
range: 398101	 recall: 0.0417	 QPS: 4191	Comps: 135	 Hops: 20.9792
range: 398102	 recall: 0.0625	 QPS: 1918	Comps: 276	 Hops: 31.5625
range: 398103	 recall: 0.3667	 QPS: 315	Comps: 2056	 Hops: 189.1667
range: 398104	 recall: 0.3937	 QPS: 326	Comps: 1996	 Hops: 200.9167
range: 398105	 recall: 0.1042	 QPS: 1395	Comps: 496	 Hops: 52.4792
range: 398177	 recall: 0.0417	 QPS: 4155	Comps: 182	 Hops: 20.9167
range: 398178	 recall: 0.2083	 QPS: 650	Comps: 944	 Hops: 105.3542
range: 398179	 recall: 0.6021	 QPS: 205	Comps: 2641	 Hops: 305.9792
range: 398180	 recall: 0.4333	 QPS: 288	Comps: 2276	 Hops: 221.0208
